
########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 6.1 #
########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[-1, 0, 0, 0], [0, -1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, 1]]
[[-1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]

Invariant polynomials:
w^4
z^2*w^2
y^2*w^2
x^2*w^2
z^4
y^2*z^2
x^2*z^2
y^4
x^2*y^2
x^4

Equivalent crystallographic groups:
6.2
6.3

############
# HOMOLOGY #
############


Intersection product:
[[-8, -2, -2, -4, 2, 2, -1, -1, -3, -2, -7, -1, -7, -7, -4, -2, -4, -4, 1, 1, 0, -3], [-2, -2, -1, -1, 1, 1, 0, 1, -1, -1, -2, 1, -2, -2, -1, 0, -1, -1, 1, 1, 0, -1], [-2, -1, -2, -1, 1, 1, 0, 1, -1, -1, -2, 1, -2, -2, -1, 0, -1, -1, 1, 1, 0, -1], [-4, -1, -1, -4, 2, 2, 0, -1, -2, 0, -6, -1, -6, -5, -3, -1, -2, -3, 1, 1, -1, -2], [2, 1, 1, 2, -4, -3, -2, 1, 1, 0, 6, 1, 6, 5, 2, 1, 2, 2, -2, -2, 0, 1], [2, 1, 1, 2, -3, -4, -2, 1, 1, 0, 6, 1, 6, 5, 2, 1, 2, 2, -2, -2, 0, 1], [-1, 0, 0, 0, -2, -2, -2, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 1, -1, -1, 0, 0], [-1, 1, 1, -1, 1, 1, 0, -4, 0, 1, -3, -3, -3, -3, -2, -2, -2, 0, 0, 0, 0, 0], [-3, -1, -1, -2, 1, 1, 0, 0, -2, 0, -4, -1, -4, -4, -2, -1, -2, -1, 1, 1, 0, -1], [-2, -1, -1, 0, 0, 0, 0, 1, 0, -2, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0], [-7, -2, -2, -6, 6, 6, 2, -3, -4, 0, -14, -3, -13, -12, -6, -3, -5, -6, 3, 3, -1, -4], [-1, 1, 1, -1, 1, 1, 0, -3, -1, 1, -3, -4, -3, -3, -2, -2, -2, 0, 0, 0, 0, 0], [-7, -2, -2, -6, 6, 6, 2, -3, -4, 0, -13, -3, -14, -12, -6, -3, -5, -6, 3, 3, -1, -4], [-7, -2, -2, -5, 5, 5, 1, -3, -4, 0, -12, -3, -12, -12, -6, -3, -6, -4, 3, 3, 0, -3], [-4, -1, -1, -3, 2, 2, 0, -2, -2, 0, -6, -2, -6, -6, -4, -2, -3, -2, 1, 1, 0, -2], [-2, 0, 0, -1, 1, 1, 0, -2, -1, 0, -3, -2, -3, -3, -2, -2, -2, -1, 0, 0, 0, -1], [-4, -1, -1, -2, 2, 2, 0, -2, -2, -1, -5, -2, -5, -6, -3, -2, -4, -1, 1, 1, 1, -1], [-4, -1, -1, -3, 2, 2, 1, 0, -1, 0, -6, 0, -6, -4, -2, -1, -1, -4, 1, 1, -1, -2], [1, 1, 1, 1, -2, -2, -1, 0, 1, 0, 3, 0, 3, 3, 1, 0, 1, 1, -2, -1, 0, 1], [1, 1, 1, 1, -2, -2, -1, 0, 1, 0, 3, 0, 3, 3, 1, 0, 1, 1, -1, -2, 0, 1], [0, 0, 0, -1, 0, 0, 0, 0, 0, 1, -1, 0, -1, 0, 0, 0, 1, -1, 0, 0, -2, -1], [-3, -1, -1, -2, 1, 1, 0, 0, -1, 0, -4, 0, -4, -3, -2, -1, -1, -2, 1, 1, -1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 0, -4, -3, -3, 3, 3, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, -4, -4, -3, 5, 3, -1, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, -4, -4, -3, 4, 4, -1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, -2, -1, -2, 2, 1, -1, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, -3, -2, -2, 3, 1, -1, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, -3, -2, -2, 2, 2, -1, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, -3, -5, -2, 4, 2, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, 0, 0, -3, -6, -3, 5, 2, -3, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 1, 0, -3, -5, -3, 4, 3, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0, -1, 0, -1, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 0, -2, -5, -1, 3, 1, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, -5, -6, -4, 6, 4, -2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 1, -1, -1, 0]

Class of hyperplane section:
[-1, 0, 0, 0, 1, 1, 0, 0, -1, 3, 0, 1, 0, 3, 0, 0, -3, 0, 0, 0, 0, 0]

Action of the group on homology:
