
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 32.9 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, 1, 0, 0], [-1, 0, 0, 0], [0, 0, -1, 0], [0, 0, 0, 1]]
[[0, 0, 0, 1], [0, 0, 1, 0], [0, -1, 0, 0], [-1, 0, 0, 0]]
[[0, -1, 0, 0], [-1, 0, 0, 0], [0, 0, 0, -1], [0, 0, -1, 0]]

Invariant polynomials:
x^4 + y^4 + z^4 + w^4
x^2*y^2 + z^2*w^2
x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2
x*y*z*w

Equivalent crystallographic groups:
32.14

############
# HOMOLOGY #
############


Intersection product:
[[-2, 1, 1, 1, 0, 0, 0, 0, 0, -1, 1, -1, -1, 0, 0, -1, -1, -1, 0, 0, 1, 0], [1, -4, -2, -3, 0, -3, -1, -4, 0, 0, -3, 2, 1, 0, -1, 0, 1, 1, 0, 0, -4, -1], [1, -2, -2, -2, 0, -2, -1, -2, 0, 0, -1, 1, 1, -1, -1, 0, 1, 1, -1, 0, -2, -1], [1, -3, -2, -4, 0, -3, -2, -3, 0, 0, -3, 2, 2, -1, -2, 0, 2, 2, -1, 0, -4, -2], [0, 0, 0, 0, -2, 0, 2, -1, 0, 0, 1, -1, -2, 1, 1, 0, -2, -1, 1, 0, -2, 0], [0, -3, -2, -3, 0, -4, -1, -4, 0, -1, -2, 1, 0, 0, -1, -1, 0, 0, 0, 0, -4, -2], [0, -1, -1, -2, 2, -1, -4, 0, -1, 0, -1, 2, 3, -1, -1, 0, 3, 2, -1, -1, 0, -1], [0, -4, -2, -3, -1, -4, 0, -6, 0, -1, -2, 1, -1, 1, 0, -1, -1, -1, 1, 0, -5, -2], [0, 0, 0, 0, 0, 0, -1, 0, -2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0], [-1, 0, 0, 0, 0, -1, 0, -1, 0, -2, 1, -1, -2, 1, 1, -1, -2, -2, 1, 0, 0, 0], [1, -3, -1, -3, 1, -2, -1, -2, 2, 1, -8, 4, 4, 0, -2, 1, 4, 3, 0, 0, -3, -1], [-1, 2, 1, 2, -1, 1, 2, 1, 0, -1, 4, -4, -4, 1, 1, -1, -4, -3, 1, 1, 1, 1], [-1, 1, 1, 2, -2, 0, 3, -1, 0, -2, 4, -4, -6, 2, 2, -1, -5, -4, 2, 1, 0, 1], [0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 0, 1, 2, -2, -1, 0, 1, 1, -1, 0, 0, -1], [0, -1, -1, -2, 1, -1, -1, 0, 1, 1, -2, 1, 2, -1, -2, 0, 1, 1, 0, 0, -2, -1], [-1, 0, 0, 0, 0, -1, 0, -1, 0, -1, 1, -1, -1, 0, 0, -2, -2, -2, 1, 0, 0, 0], [-1, 1, 1, 2, -2, 0, 3, -1, 0, -2, 4, -4, -5, 1, 1, -2, -6, -4, 2, 1, 0, 1], [-1, 1, 1, 2, -1, 0, 2, -1, 0, -2, 3, -3, -4, 1, 1, -2, -4, -4, 1, 1, 2, 1], [0, 0, -1, -1, 1, 0, -1, 1, 0, 1, 0, 1, 2, -1, 0, 1, 2, 1, -2, 0, 0, -1], [0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, -2, 0, 0], [1, -4, -2, -4, -2, -4, 0, -5, 0, 0, -3, 1, 0, 0, -2, 0, 0, 2, 0, 0, -8, -2], [0, -1, -1, -2, 0, -2, -1, -2, 0, 0, -1, 1, 1, -1, -1, 0, 1, 1, -1, 0, -2, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, -4, 2, -1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -2, 1, -1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, -1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 0, -1, -2, 1, -1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 0, -1, -4, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, -1, 0, 0, -1, -3, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 0, 0, -1, -1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -1, 0, 0, 0, -3, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, -1, -3, 2, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, 0, 0, -1, -4, 2, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 0, -1]

Class of hyperplane section:
[0, 3, 0, -2, 3, 0, 2, -3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 3]

Action of the group on homology:
[[1, -1, -1, 0, 0, 0, 1, -1, 0, 0, -2, 1, 0, 2, 1, 0, -1, 0, 1, -1, -2, 0], [0, 0, 0, -1, -1, -1, 0, -1, 1, 0, -1, 0, 0, -1, -1, 0, 0, 1, 0, 1, -1, 0], [1, -1, -1, 0, 1, 0, -1, -1, -1, 0, -1, 1, 1, 1, 0, -1, 0, 0, 0, -1, 0, 0], [1, -1, -1, 1, 0, 1, 3, 0, 0, 0, -1, 1, -1, 2, 2, 1, -3, -1, 2, -1, -2, 0], [0, 0, 0, -1, 0, -1, -2, -1, 1, 1, -2, 1, 2, -2, -2, -1, 3, 2, -1, 1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [-1, 1, 1, -1, 0, 0, -2, 1, 2, 1, -1, -1, 1, -2, -2, -1, 3, 1, 0, 2, 2, 1], [0, 0, 0, 1, 0, 1, 1, 1, -1, 0, 2, -1, -1, 1, 1, 1, -1, -1, 0, -1, 0, 0], [1, -1, -1, 0, 1, -1, -1, -1, -1, -1, -1, 1, 0, 1, 0, -1, 0, 0, 0, -1, 0, 0], [-1, 0, 0, 0, 0, -1, -1, -1, -2, -1, 2, 0, 0, -1, 0, 0, 0, 0, -2, -1, 0, -1], [0, 0, 0, -1, 1, -1, -2, 0, 1, 0, -2, 0, 1, -1, -2, -1, 2, 1, 0, 1, 1, 0], [0, 0, 0, 0, 1, 0, -1, 1, 0, 0, 0, 0, 1, -1, -1, 1, 1, 1, -1, 0, 1, 0], [0, 1, 1, 1, 0, 1, 1, 1, 1, 0, -1, -1, -1, 1, 0, -1, -1, -1, 2, 1, 1, 1], [-1, 2, 1, 0, 0, 0, -1, 2, 0, 0, 2, -2, 0, -2, -1, 0, 1, 0, -1, 1, 2, 0], [0, 0, 0, 1, 0, 0, 0, -1, -1, -1, 1, 0, -1, 1, 1, -1, -1, -1, 0, -1, 1, 0], [1, 0, 0, 0, 0, 1, 1, 1, 0, 1, -1, 1, 1, 0, 0, 1, 0, 1, 0, 0, -1, 0], [0, -1, -1, -1, 0, -1, 0, -1, 2, 0, -2, 0, 0, 0, -1, -1, 0, 0, 1, 1, -1, 0], [-1, 1, 1, -1, 0, -1, -2, 0, 0, 0, 1, -1, 0, -2, -1, -1, 2, 0, -1, 1, 2, 0], [0, -1, 0, -1, 0, -1, 0, -1, 1, 0, -2, 0, 0, 0, -1, -1, 0, 0, 1, 1, -1, 0], [-1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, -1, -1, 0, 0, 0, 0, 1, 1, 0], [-1, 1, 1, 0, 0, 0, -1, 1, -1, 0, 2, -1, 0, -1, 0, 0, 1, 0, -1, 0, 1, 0], [0, 0, 0, -1, 0, -1, -1, -1, 1, 0, -2, 1, 1, -1, -2, -1, 1, 1, 0, 0, 0, 0]]
[[-1, 1, 1, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, -1, 0, 1, 1, 1, -1, 0, 1, 1], [1, 0, 0, -1, 1, -1, -1, 0, 0, 0, -2, 1, 1, 0, -1, 0, 1, 1, 0, 0, 0, 0], [-1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, 0, -1, 1, 1, 0, 0, -1, 0, -1, 0], [-1, 2, 1, 3, 0, 2, 1, 4, 0, 0, 2, -1, 0, -1, 1, 1, 0, 0, -1, 0, 3, 2], [1, -1, 0, -1, 1, -1, 0, -2, 0, 0, -2, 1, 0, 1, 0, 0, 0, 0, 1, 0, -1, -1], [1, -1, 0, -1, 1, 0, -1, 0, 0, 0, -2, 1, 1, 0, -1, 0, 1, 1, 0, 0, 0, 0], [2, -2, 0, -2, 1, -2, -1, -4, 0, 0, -3, 1, 0, 2, -2, -2, 0, 0, 2, 0, -2, -2], [-1, 1, 0, 1, -1, 1, 1, 1, 0, 0, 2, -1, -1, 0, 1, 0, -1, -1, 0, 0, 0, 0], [-1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, 0, 0, -1, 1, 1, -1, 0, 0, 0, -1, 0], [-1, 0, -1, 0, -1, 0, 1, 0, 0, 1, 1, 0, 0, -1, 1, 1, 0, 0, -1, 0, -1, 0], [1, -1, 0, -1, 0, -1, 0, -2, 0, 0, -1, 1, 0, 1, 0, 0, 0, 0, 1, 0, -1, -1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, 0, 0], [1, -1, -1, -1, 0, -1, -1, -2, -1, 0, 0, 1, 0, 1, 0, -1, 0, 0, 1, -1, -1, -1], [-1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 1, -1, -1, 0, 1, 1, -1, 0, 0, 0, -2, 0], [0, 1, 0, 1, 1, 1, -1, 2, 0, 0, 1, 0, 1, -1, 0, 0, 1, 0, -1, 0, 3, 1], [1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, 1, 0, 0, -1, -1, 1, 1, 0, 0], [1, -2, -1, -2, 0, -2, -1, -4, 0, 0, -2, 1, 0, 1, -1, -1, 0, 1, 1, 0, -3, -2], [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, -1, -1, 1, 0, 0, -1, -1, 1, 1, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0], [0, -1, -1, -1, 0, -1, -1, -2, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, -1, -1], [1, -1, 0, -1, 0, -1, 0, -2, 0, 0, -2, 1, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0]]
[[-1, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, -1, 0], [1, 0, 0, -1, 1, -1, -1, 0, 0, 0, -2, 1, 1, 0, -1, 0, 1, 1, 0, 0, 0, 0], [-2, 1, 1, 1, -1, 0, 1, 0, 0, 0, 2, -1, -1, -1, 0, 0, -1, -1, 0, 0, 0, 0], [0, -3, 0, 0, 0, 0, 1, -2, 0, 1, -1, 1, 0, 0, 0, 1, 0, 0, 1, 0, -2, 0], [1, 3, 0, 0, 1, 0, -1, 3, 0, 0, 0, 0, 1, -1, -1, 0, 1, 1, -1, 0, 2, 0], [0, 0, 0, 0, 1, -1, -1, 0, 0, -1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 0, 1, 0], [2, 4, 0, 0, 1, 0, -2, 4, 0, -1, -1, 0, 2, 0, -1, -1, 2, 2, -2, 0, 3, 0], [-1, -1, 0, 1, -1, 1, 2, -1, 0, 0, 2, -1, -2, 1, 2, 0, -2, -2, 1, 0, -1, 0], [-1, 0, 0, 0, -1, 0, 1, 0, 0, 1, 1, 0, 0, -1, 0, 1, 0, 0, 0, -1, -1, 0], [-1, -1, 0, 0, -1, 1, 1, -1, 0, 1, 1, 0, -1, 0, 1, 1, -1, 0, 1, 0, -2, 0], [1, 2, 0, 0, 0, 0, -1, 2, -1, 0, 1, 0, 1, 0, 0, 0, 1, 1, -1, -1, 1, 0], [0, -1, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, -1, -1, 0], [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, 1, -1, 1, -1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, -1, 1, 0], [-1, 0, 0, 0, -1, 0, 2, 0, 1, 1, 1, -1, -1, -1, 0, 1, -1, -1, 0, 1, -1, 0], [0, -1, 0, 0, 1, 0, -1, -1, 0, 0, -1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0], [1, 1, 0, 0, 0, -1, 0, 1, 0, -1, 0, -1, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 3, 0, 0, 0, 1, -1, 3, 0, 1, 0, 0, 2, -1, -1, 0, 2, 2, -2, 0, 2, 0], [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 1, -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, -1, 0, 1, 0], [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]]

####################
# ALGEBRAIC CURVES #
####################


There are 368 conics:
[0, 2, 0, -1, 3, 0, 2, -2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2]
[0, 1, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 2, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[-1, 1, 0, -1, 3, 0, 2, -2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2]
[1, 0, 2, -1, 2, 0, 0, -1, 1, 1, 0, 0, -1, -1, 1, 0, -1, 1, -1, -1, 0, 1]
[-1, 3, -2, -1, 1, 0, 2, -2, -1, -1, 1, 0, 1, 1, -1, 0, 1, 1, 1, 1, 0, 2]
[1, 1, 1, 1, 1, 0, -2, -1, 2, 1, 0, 1, -1, -1, 1, 0, -1, 0, -1, 0, -1, 1]
[-1, 2, -1, -3, 2, 0, 4, -2, -2, -1, 1, -1, 1, 1, -1, 0, 1, 2, 1, 0, 1, 2]
[0, 2, 0, -2, 2, 0, 2, -2, 0, -1, 1, -1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2]
[0, 1, 0, 0, 1, 0, 0, -1, 0, 1, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 2, 0, 1, 2, 0, 0, -2, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 1]
[-1, 1, 0, -3, 1, 0, 2, -1, 0, 0, 1, 0, 0, 1, 0, -1, 0, 2, 0, 0, 1, 2]
[0, 2, 0, -2, 2, 0, 2, -2, 0, 0, 1, -1, 0, 0, 0, -1, 1, 2, 1, 0, 0, 2]
[0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 1, -1, 0, -1, 0, 0, 1]
[1, 1, 1, 1, 1, 0, -2, -1, 1, 1, -1, 0, -1, -2, 2, 0, -1, 0, -1, -1, -1, 1]
[-1, 2, -1, -3, 2, 0, 4, -2, -1, -1, 2, 0, 1, 2, -2, 0, 1, 2, 1, 1, 1, 2]
[1, 0, 1, 2, -1, -2, -4, 1, 1, 3, -2, 1, -2, -1, 1, 1, -3, -1, -2, -1, 0, 0]
[-1, 3, -1, -4, 4, 2, 6, -4, -1, -3, 3, -1, 2, 1, -1, -1, 3, 3, 2, 1, 0, 3]
[1, 1, 1, 1, 1, 0, -2, -1, 1, 1, 0, 1, -1, -1, 0, 1, -1, -1, -1, -1, -1, 1]
[-1, 2, -1, -3, 2, 0, 4, -2, -1, -1, 1, -1, 1, 1, 0, -1, 1, 3, 1, 1, 1, 2]
[0, 2, 0, -3, 3, 0, 4, -3, 0, -1, 2, -1, 1, 1, 0, -1, 1, 3, 1, 0, 1, 2]
[0, 1, 0, 1, 0, 0, -2, 0, 0, 1, -1, 1, -1, -1, 0, 1, -1, -1, -1, 0, -1, 1]
[1, 1, 1, 1, 1, 0, -2, -1, 1, 2, -1, 0, -1, -1, 1, 0, -1, -1, -2, -1, -1, 1]
[-1, 2, -1, -3, 2, 0, 4, -2, -1, -2, 2, 0, 1, 1, -1, 0, 1, 3, 2, 1, 1, 2]
[0, 2, 0, -2, 2, 0, 2, -2, 0, 0, 1, -1, 1, 1, 0, -1, 1, 1, 0, 0, 0, 2]
[0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 1, -1, -1, 0, 1, -1, 1, 0, 0, 0, 1]
[1, 1, 1, 0, 2, 0, 0, -2, 1, 1, 0, 0, -1, -1, 1, 0, -1, 1, -1, -1, 0, 1]
[-1, 2, -1, -2, 1, 0, 2, -1, -1, -1, 1, 0, 1, 1, -1, 0, 1, 1, 1, 1, 0, 2]
[0, 2, 0, -2, 2, 0, 2, -2, 0, -1, 2, 0, 1, 1, -1, 0, 1, 1, 1, 0, 0, 2]
[0, 1, 0, 0, 1, 0, 0, -1, 0, 1, -1, 0, -1, -1, 1, 0, -1, 1, -1, 0, 0, 1]
[0, 2, 0, -1, 3, 2, 2, -3, 0, -1, 1, 0, 0, -1, 0, 0, 1, 1, 0, 0, -1, 2]
[0, 1, 0, -1, 0, -2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 1, 1]
[0, 2, 0, -2, 2, 0, 2, -2, 0, -1, 1, -1, 1, 0, 1, -1, 1, 2, 1, 0, 0, 2]
[0, 1, 0, 0, 1, 0, 0, -1, 0, 1, 0, 1, -1, 0, -1, 1, -1, 0, -1, 0, 0, 1]
[1, 1, 1, 1, 1, 0, -2, -1, 1, 2, -1, 0, -2, -2, 1, 0, -1, 0, -1, -1, -1, 1]
[-1, 2, -1, -3, 2, 0, 4, -2, -1, -2, 2, 0, 2, 2, -1, 0, 1, 2, 1, 1, 1, 2]
[0, 3, -1, -2, 3, 0, 4, -3, -1, -2, 2, -1, 2, 1, -1, 0, 2, 2, 2, 1, 0, 2]
[0, 0, 1, 0, 0, 0, -2, 0, 1, 2, -1, 1, -2, -1, 1, 0, -2, 0, -2, -1, 0, 1]
[1, 1, 1, 1, 1, 0, -2, -1, 1, 1, -1, 0, -1, -1, 1, 1, -2, 0, -2, -1, -1, 1]
[-1, 2, -1, -3, 2, 0, 4, -2, -1, -1, 2, 0, 1, 1, -1, -1, 2, 2, 2, 1, 1, 2]
[0, 2, 0, -2, 2, 0, 2, -2, 1, -1, 2, 0, 1, 1, 0, -1, 1, 2, 1, 1, 0, 2]
[0, 1, 0, 0, 1, 0, 0, -1, -1, 1, -1, 0, -1, -1, 0, 1, -1, 0, -1, -1, 0, 1]
[0, 2, -1, 2, 0, 0, -2, -1, 0, 1, -1, 1, -1, -1, 0, 1, -1, -1, -1, 0, -1, 1]
[0, 1, 1, -4, 3, 0, 4, -2, 0, -1, 2, -1, 1, 1, 0, -1, 1, 3, 1, 0, 1, 2]
[2, 1, 1, 2, -1, 0, -4, 0, 1, 2, -2, 1, -2, -2, 1, 1, -2, -2, -2, -1, -1, 0]
[-2, 2, -1, -4, 4, 0, 6, -3, -1, -2, 3, -1, 2, 2, -1, -1, 2, 4, 2, 1, 1, 3]
[1, 0, 1, 2, -1, 0, -4, 0, 1, 2, -2, 1, -2, -2, 1, 1, -2, -2, -2, -1, -1, 0]
[-1, 3, -1, -4, 4, 0, 6, -3, -1, -2, 3, -1, 2, 2, -1, -1, 2, 4, 2, 1, 1, 3]
[1, 1, 1, 0, 0, 1, -2, -1, 1, 1, -1, 0, -1, -1, 1, 0, -1, -1, -2, -1, -1, 1]
[-1, 2, -1, -2, 3, -1, 4, -2, -1, -1, 2, 0, 1, 1, -1, 0, 1, 3, 2, 1, 1, 2]
[1, 2, 0, 1, 0, 0, -2, -1, 0, 1, -1, 0, -1, -1, 0, 1, -1, -1, -1, -1, -1, 1]
[-1, 1, 0, -3, 3, 0, 4, -2, 0, -1, 2, 0, 1, 1, 0, -1, 1, 3, 1, 1, 1, 2]
[1, 0, 1, 1, -2, -1, -4, 1, 1, 2, -2, 1, -2, -1, 1, 1, -3, -1, -2, -1, 0, 0]
[-1, 3, -1, -3, 5, 1, 6, -4, -1, -2, 3, -1, 2, 1, -1, -1, 3, 3, 2, 1, 0, 3]
[1, 2, 1, -2, 4, 0, 3, -3, 1, -1, 2, -1, 1, 0, 1, -1, 1, 3, 1, 0, 0, 2]
[-1, 1, -1, 0, -1, 0, -1, 0, -1, 1, -1, 1, -1, 0, -1, 1, -1, -1, -1, 0, 0, 1]
[0, 2, -1, 0, 0, 0, 0, -1, -1, 0, -1, 0, 0, 0, 0, 1, -1, 0, -1, 0, 0, 1]
[0, 1, 1, -2, 3, 0, 2, -2, 1, 0, 2, 0, 0, 0, 0, -1, 1, 2, 1, 0, 0, 2]
[0, 2, 0, -2, 3, 0, 3, -2, 0, -1, 2, 0, 1, 1, -1, 0, 1, 2, 1, 1, 0, 2]
[0, 1, 0, 0, 0, 0, -1, -1, 0, 1, -1, 0, -1, -1, 1, 0, -1, 0, -1, -1, 0, 1]
[2, 1, 1, 1, 0, 0, -2, -1, 1, 1, -1, 0, -1, -2, 1, 0, -1, -1, -1, -1, -1, 1]
[-2, 2, -1, -3, 3, 0, 4, -2, -1, -1, 2, 0, 1, 2, -1, 0, 1, 3, 1, 1, 1, 2]
[1, 1, 1, 1, 0, 0, -2, -1, 1, 1, -1, 0, -1, -1, 0, 1, -1, -1, -1, -1, -1, 1]
[-1, 2, -1, -3, 3, 0, 4, -2, -1, -1, 2, 0, 1, 1, 0, -1, 1, 3, 1, 1, 1, 2]
[1, 2, 0, 0, 1, 1, 0, -2, 0, -1, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 1]
[-1, 1, 0, -2, 2, -1, 2, -1, 0, 1, 1, 0, 0, 1, 0, -1, 0, 2, 0, 0, 1, 2]
[0, 2, -1, 0, 1, 1, 1, -2, 0, -1, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, -1, 2]
[0, 1, 1, -2, 2, -1, 1, -1, 0, 1, 1, 0, 0, 1, 0, 0, -1, 2, 0, 0, 1, 1]
[0, 2, 0, -2, 3, 0, 2, -2, 1, 0, 2, 0, 0, 1, 0, -1, 1, 2, 0, 0, 0, 2]
[0, 1, 0, 0, 0, 0, 0, -1, -1, 0, -1, 0, 0, -1, 0, 1, -1, 0, 0, 0, 0, 1]
[0, 2, -1, 0, 1, 0, 1, -2, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, -2, 2, 0, 1, -1, 1, 0, 1, 0, 0, 0, 1, -1, 0, 2, 0, 0, 0, 2]
[1, 1, 1, 0, 0, 0, -2, -1, 1, 2, -1, 0, -2, -1, 1, 0, -1, 0, -1, -1, 0, 0]
[-1, 2, -1, -2, 3, 0, 4, -2, -1, -2, 2, 0, 2, 1, -1, 0, 1, 2, 1, 1, 0, 3]
[1, 1, 1, 0, 0, 0, -1, -1, 1, 1, -1, 0, -1, -1, 1, 0, -1, 0, -1, -1, 0, 1]
[-1, 2, -1, -2, 3, 0, 3, -2, -1, -1, 2, 0, 1, 1, -1, 0, 1, 2, 1, 1, 0, 2]
[0, 2, -1, 0, 0, 0, 0, -1, -1, 1, -1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, -2, 3, 0, 2, -2, 1, -1, 2, 0, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2]
[0, 2, 0, -1, 3, -1, 2, -2, 0, 0, 1, -1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 2]
[0, 1, 0, -1, 0, 1, 0, -1, 0, 0, 0, 1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 2, 0, -1, 1, 1, 1, -2, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, -1, 2, -1, 1, -1, 1, 0, 1, 0, 0, 0, 1, -1, 0, 2, 0, 0, 0, 2]
[0, 2, -1, 0, 0, 0, 0, -1, 0, 0, 0, 1, -1, 0, -1, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, -2, 3, 0, 2, -2, 0, 0, 1, -1, 1, 0, 1, -1, 0, 2, 0, 0, 0, 2]
[1, 2, 0, 1, 0, 0, -2, -1, 1, 1, -1, 0, -1, -1, 1, 0, -1, 0, -1, 0, -1, 1]
[-1, 1, 0, -3, 3, 0, 4, -2, -1, -1, 2, 0, 1, 1, -1, 0, 1, 2, 1, 0, 1, 2]
[0, 2, 0, 0, 1, 1, 0, -2, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 2]
[0, 1, 0, -2, 2, -1, 2, -1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 1]
[0, 2, 0, -2, 3, 0, 3, -2, -1, -1, 1, -1, 1, 0, 0, 0, 1, 2, 1, 0, 0, 2]
[0, 1, 0, 0, 0, 0, -1, -1, 1, 1, 0, 1, -1, 0, 0, 0, -1, 0, -1, 0, 0, 1]
[0, 2, -1, 0, 0, 0, 0, -1, -1, 0, 0, 1, 0, 0, -1, 1, -1, 0, 0, 1, 0, 1]
[0, 1, 1, -2, 3, 0, 2, -2, 1, 0, 1, -1, 0, 0, 1, -1, 1, 2, 0, -1, 0, 2]
[1, 1, 1, -1, 2, -1, 1, -1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 2]
