
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 18.2 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 1, 0], [0, -1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[-1, 0, 0, 0], [0, -1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[0, -1, 0, -1], [-1, 0, 0, 0], [0, 0, 0, 1], [0, 0, -1, 0]]

Invariant polynomials:
z^4 + w^4
-z^3*w + z*w^3
-x^4 - y^4 - 2*x^3*z + x*z^3 - 2*y^3*w + y*w^3
z^2*w^2
-x^2*z*w + y^2*z*w - x*z^2*w + y*z*w^2
y^2*z^2 + y*z^2*w + x^2*w^2 + x*z*w^2
x^4 + y^4 + 2*x^3*z + x^2*z^2 + 2*y^3*w + y^2*w^2
x^2*y^2 + x*y^2*z + x^2*y*w + x*y*z*w

Equivalent crystallographic groups:

############
# HOMOLOGY #
############


Intersection product:
[[-4, -4, -4, -3, 2, -2, -3, 0, 0, 0, -1, 0, 0, 2, 0, 0, -1, -2, -1, 0, 2, 0], [-4, -6, -5, -3, 2, -2, -4, -2, 1, 0, -3, 1, 0, 2, 1, 0, -1, -2, -2, 0, 3, 0], [-4, -5, -6, -3, 1, -2, -4, -3, 1, -1, -5, 1, -1, 0, 1, -1, 0, -2, -3, -1, 3, 0], [-3, -3, -3, -4, 2, -2, -2, 0, 0, 0, -1, 0, 0, 1, 0, 0, -1, -2, -1, 0, 2, 0], [2, 2, 1, 2, -2, 1, 1, -1, 0, -1, -1, 0, -1, -2, 0, -1, 1, 1, 0, -1, -1, 0], [-2, -2, -2, -2, 1, -2, -1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 0], [-3, -4, -4, -2, 1, -1, -4, -2, 1, 0, -3, 1, 0, 1, 1, 0, 0, -1, -2, -1, 2, 0], [0, -2, -3, 0, -1, 1, -2, -6, 2, -1, -5, 2, -1, -2, 2, 0, 0, 0, -2, -1, 1, 0], [0, 1, 1, 0, 0, 0, 1, 2, -2, 0, 1, -1, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0], [0, 0, -1, 0, -1, 0, 0, -1, 0, -2, -2, 0, -1, -2, 0, -1, 1, 0, -1, -1, 0, 0], [-1, -3, -5, -1, -1, 0, -3, -5, 1, -2, -6, 2, -1, -2, 2, 0, 1, 0, -2, -2, 1, 0], [0, 1, 1, 0, 0, 0, 1, 2, -1, 0, 2, -2, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0], [0, 0, -1, 0, -1, 0, 0, -1, 0, -1, -1, 0, -2, -1, 0, -1, 1, 0, -1, -1, 0, -1], [2, 2, 0, 1, -2, 1, 1, -2, 0, -2, -2, 0, -1, -4, 0, -1, 1, 1, 0, -1, -1, 0], [0, 1, 1, 0, 0, 0, 1, 2, -1, 0, 2, -1, 0, 0, -2, -1, 0, 0, 0, 0, 0, 0], [0, 0, -1, 0, -1, 0, 0, 0, -1, -1, 0, -1, -1, -1, -1, -2, 1, 1, -1, -1, 0, 0], [-1, -1, 0, -1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, -2, -1, 0, 1, 1, 0], [-2, -2, -2, -2, 1, -1, -1, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, -2, 0, 0, 1, -1], [-1, -2, -3, -1, 0, 0, -2, -2, 0, -1, -2, 0, -1, 0, 0, -1, 0, 0, -2, -1, 1, 0], [0, 0, -1, 0, -1, 0, -1, -1, 0, -1, -2, 0, -1, -1, 0, -1, 1, 0, -1, -2, 0, 0], [2, 3, 3, 2, -1, 1, 2, 1, 0, 0, 1, 0, 0, -1, 0, 0, 1, 1, 1, 0, -2, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, -1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, 1, -1, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -2, 1, 0, -1, -2, 1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, -2, 0, 1, 1, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, -1, -1, -1, -1, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, -1, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -2, 0, 1, 1, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1]

Class of hyperplane section:
[-3, 0, 3, 0, 0, -3, 1, -2, 0, 0, -3, -3, 0, 1, -3, 3, 0, 4, 0, 0, 0, -2]

Action of the group on homology:
