
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 19.4 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[-1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, -1]]
[[-1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 0, 1], [0, 0, -1, 0]]
[[0, 1, 0, 0], [-1, 0, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]

Invariant polynomials:
z^4 + w^4
z^2*w^2
x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2
x^4 + y^4
x^2*y^2

Equivalent crystallographic groups:
19.5
19.6

############
# HOMOLOGY #
############


Intersection product:
[[-2, 3, -3, 2, 0, -1, 0, -2, 0, 1, -1, 0, -1, -1, 0, 1, 0, -2, -1, -1, 0, -1], [3, -8, 8, -5, 1, 4, 1, 6, 0, -3, 4, -2, 4, 1, -1, -2, -1, 5, 3, 3, -1, 1], [-3, 8, -10, 5, -1, -4, -1, -8, 1, 3, -5, 4, -4, -1, 1, 3, 2, -5, -3, -3, 1, -1], [2, -5, 5, -4, 1, 3, 1, 4, 0, -2, 3, -1, 3, 1, -1, -1, 0, 3, 2, 2, 0, 1], [0, 1, -1, 1, -2, 0, 1, -1, 0, 1, -1, 1, -1, 1, 1, 0, 0, 0, 0, 0, 1, 1], [-1, 4, -4, 3, 0, -4, -2, -3, 0, 1, -2, 1, -3, -1, 0, 1, 0, -4, -2, -2, 0, -1], [0, 1, -1, 1, 1, -2, -2, -1, 0, 0, 0, 0, -1, -1, -1, 1, 0, -3, -1, -1, 0, -1], [-2, 6, -8, 4, -1, -3, -1, -8, 2, 2, -4, 5, -3, -1, 0, 4, 3, -4, -2, -2, 1, -1], [0, 0, 1, 0, 0, 0, 0, 2, -2, 0, 0, -2, 0, 0, 1, -2, -2, 1, 0, 0, -1, 0], [1, -3, 3, -2, 1, 1, 0, 2, 0, -2, 2, -1, 2, 0, -1, 0, 0, 1, 1, 1, 0, 0], [-1, 4, -5, 3, -1, -2, 0, -4, 0, 2, -4, 3, -2, 0, 1, 1, 1, -1, -1, -1, 0, 0], [0, -2, 4, -1, 1, 1, 0, 5, -2, -1, 3, -6, 1, -1, 0, -3, -4, 1, 0, 0, -2, -1], [-1, 4, -4, 3, -1, -3, -1, -3, 0, 2, -2, 1, -4, 0, 1, 1, 0, -4, -2, -2, 1, 0], [-1, 1, -1, 1, 1, -1, -1, -1, 0, 0, 0, -1, 0, -2, -1, 1, 0, -2, -1, -1, 0, -1], [0, -1, 1, -1, 1, 0, -1, 0, 1, -1, 1, 0, 1, -1, -2, 1, 1, -1, 0, 0, 1, 0], [1, -2, 3, -1, 0, 1, 1, 4, -2, 0, 1, -3, 1, 1, 1, -4, -3, 3, 1, 1, -2, 0], [0, -1, 2, 0, 0, 0, 0, 3, -2, 0, 1, -4, 0, 0, 1, -3, -4, 1, 0, 0, -1, 0], [-2, 5, -5, 3, 0, -4, -3, -4, 1, 1, -1, 1, -4, -2, -1, 3, 1, -8, -3, -3, 2, -1], [-1, 3, -3, 2, 0, -2, -1, -2, 0, 1, -1, 0, -2, -1, 0, 1, 0, -3, -2, -1, 0, -1], [-1, 3, -3, 2, 0, -2, -1, -2, 0, 1, -1, 0, -2, -1, 0, 1, 0, -3, -1, -2, 0, -1], [0, -1, 1, 0, 1, 0, 0, 1, -1, 0, 0, -2, 1, 0, 1, -2, -1, 2, 0, 0, -2, -1], [-1, 1, -1, 1, 1, -1, -1, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 4, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -3, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 4, 1, -1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4, 5, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4, 7, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -4, 4, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, -6, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 7, -11, -2, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -2, -7, 11, 2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, -3, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, -2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5, -6, -1, -1]

Class of hyperplane section:
[0, 0, -2, 0, -1, 0, -2, 0, 0, 0, 0, -3, -1, 0, 0, 0, 2, 0, 3, 3, 0, 0]

Action of the group on homology:
