
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 32.7 #
#########################################################

##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, 1, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], [0, 0, 1, 0]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[0, 0, -1, 0], [0, 0, 0, -1], [0, 1, 0, 0], [-1, 0, 0, 0]]

Invariant polynomials:
x^4 + y^4 + z^4 + w^4
x^2*y^2 + z^2*w^2
x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2

Equivalent crystallographic groups:
32.12
32.13
32.15
32.17

############
# HOMOLOGY #
############

Intersection product:
[[-2, -1, 0, 0, -1, 1, -2, -1, 0, 1, 1, -2, 0, -1, -1, 0, 0, -1, -1, 0, 1, -1], [-1, -2, 1, 1, 1, 0, -1, 0, 0, 0, 1, -1, 1, -1, 0, 0, 0, 0, 0, 1, 0, 0], [0, 1, -2, -1, -2, 1, -1, -1, 0, 1, 0, -1, -1, 0, -1, 0, 0, -1, -1, -1, 1, -1], [0, 1, -1, -4, -2, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, -3, 0, 0], [-1, 1, -2, -2, -4, 1, -2, -1, 0, 2, 0, -2, -1, -1, -2, 0, 0, -2, -2, -1, 2, -1], [1, 0, 1, 1, 1, -2, 1, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], [-2, -1, -1, 1, -2, 1, -4, -1, -2, 1, 0, -3, -1, -2, -3, -1, -1, -3, -3, 1, 1, -1], [-1, 0, -1, 0, -1, 1, -1, -2, 0, 1, 1, -2, 0, -1, -1, 0, 0, -1, -1, 0, 1, -1], [0, 0, 0, 1, 0, 0, -2, 0, -2, 0, 0, -1, 0, -1, -1, -1, 0, -1, -1, 1, 0, 0], [1, 0, 1, 0, 2, 0, 1, 1, 0, -2, 1, 1, 2, 0, 2, 0, 1, 1, 2, 0, -1, 1], [1, 1, 0, 0, 0, -1, 0, 1, 0, 1, -2, 1, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0], [-2, -1, -1, 1, -2, 1, -3, -2, -1, 1, 1, -4, -1, -2, -3, -1, -1, -3, -3, 1, 1, -1], [0, 1, -1, 0, -1, 0, -1, 0, 0, 2, -1, -1, -2, 0, -1, 0, 0, 0, -1, 0, 1, -1], [-1, -1, 0, 1, -1, 0, -2, -1, -1, 0, 1, -2, 0, -2, -2, -1, -1, -2, -2, 1, 0, 0], [-1, 0, -1, 1, -2, 0, -3, -1, -1, 2, 0, -3, -1, -2, -4, -1, -1, -2, -3, 1, 1, -1], [0, 0, 0, 1, 0, 0, -1, 0, -1, 0, 0, -1, 0, -1, -1, -2, 1, 0, 0, 2, 0, 0], [0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, -1, -1, 1, -2, -1, -1, -1, 0, 0], [-1, 0, -1, 0, -2, 1, -3, -1, -1, 1, 1, -3, 0, -2, -2, 0, -1, -4, -3, 0, 1, -1], [-1, 0, -1, 1, -2, 0, -3, -1, -1, 2, 0, -3, -1, -2, -3, 0, -1, -3, -4, 1, 1, -1], [0, 1, -1, -3, -1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 2, -1, 0, 1, -4, 0, 0], [1, 0, 1, 0, 2, 0, 1, 1, 0, -1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, -2, 1], [-1, 0, -1, 0, -1, 1, -1, -1, 0, 1, 0, -1, -1, 0, -1, 0, 0, -1, -1, 0, 1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 2, 2]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -2, 2, 2]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 1, 1, -2]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 2, 3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 1, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -2, 0, 0, 1, 1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -3, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -2, 3, 3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]

Class of hyperplane section:
[1, 0, 1, 1, -2, -2, -3, -3, 1, 0, 0, 1, -3, 0, -3, 6, 3, -4, 7, 2, -4, 1]

Action of the group on homology:
