
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 32.4 #
#########################################################

##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, 0, 0, 1], [0, 0, 1, 0], [0, 1, 0, 0], [1, 0, 0, 0]]
[[-1, 0, 0, 0], [0, -1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]
[[0, 1, 0, 0], [-1, 0, 0, 0], [0, 0, 0, 1], [0, 0, -1, 0]]

Invariant polynomials:
x^4 + y^4 + z^4 + w^4
x^3*y - x*y^3 - z^3*w + z*w^3
x^2*y^2 + z^2*w^2
x^2*z^2 + y^2*w^2
-x*y*z^2 + x^2*z*w - y^2*z*w + x*y*w^2
y^2*z^2 + x^2*w^2
x*y*z*w

Equivalent crystallographic groups:

############
# HOMOLOGY #
############

Intersection product:
[[-6, 6, -1, 0, -3, 2, 1, 4, 3, 1, 5, -1, 5, 0, 1, 3, 2, -4, 3, 1, 2, 2], [6, -8, 2, 0, 5, -2, -2, -5, -5, -1, -8, 0, -8, 0, -2, -4, -3, 6, -5, -2, -3, -3], [-1, 2, -4, -2, -3, 0, 0, 1, 1, 1, 2, 0, 1, 1, 0, 2, 2, -2, 1, -1, 1, 1], [0, 0, -2, -2, -1, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 1, 1, 0, 0, -1, 0, 0], [-3, 5, -3, -1, -4, 2, 2, 3, 3, 2, 6, 0, 4, 2, 3, 4, 3, -4, 3, 1, 2, 2], [2, -2, 0, 0, 2, -2, -1, -2, -2, 0, -3, 0, -3, 0, -1, -1, -1, 2, -2, -1, -1, -1], [1, -2, 0, 0, 2, -1, -2, -1, -2, 0, -3, -1, -3, 0, -1, -1, -1, 2, -2, -1, -1, -1], [4, -5, 1, 0, 3, -2, -1, -4, -3, -1, -5, 0, -5, 0, -1, -2, -2, 4, -3, -1, -2, -2], [3, -5, 1, 0, 3, -2, -2, -3, -4, -1, -6, 0, -5, -1, -3, -3, -2, 4, -3, -2, -2, -2], [1, -1, 1, 1, 2, 0, 0, -1, -1, -2, -3, 0, -2, -1, -1, -1, -2, 3, -1, 0, -1, -1], [5, -8, 2, 0, 6, -3, -3, -5, -6, -3, -12, 0, -9, -2, -5, -5, -5, 9, -6, -3, -4, -4], [-1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, -8, 1, -1, 4, -3, -3, -5, -5, -2, -9, 0, -8, -1, -4, -4, -3, 6, -5, -3, -3, -3], [0, 0, 1, 1, 2, 0, 0, 0, -1, -1, -2, 0, -1, -2, -1, -1, -2, 3, -1, 0, -1, -1], [1, -2, 0, 0, 3, -1, -1, -1, -3, -1, -5, 0, -4, -1, -2, -1, -2, 5, -2, -1, -2, -2], [3, -4, 2, 1, 4, -1, -1, -2, -3, -1, -5, 0, -4, -1, -1, -4, -2, 4, -3, -1, -2, -2], [2, -3, 2, 1, 3, -1, -1, -2, -2, -2, -5, 0, -3, -2, -2, -2, -4, 5, -2, 0, -2, -2], [-4, 6, -2, 0, -4, 2, 2, 4, 4, 3, 9, 0, 6, 3, 5, 4, 5, -8, 4, 2, 3, 3], [3, -5, 1, 0, 3, -2, -2, -3, -3, -1, -6, 0, -5, -1, -2, -3, -2, 4, -4, -2, -2, -2], [1, -2, -1, -1, 1, -1, -1, -1, -2, 0, -3, 0, -3, 0, -1, -1, 0, 2, -2, -2, -1, -1], [2, -3, 1, 0, 2, -1, -1, -2, -2, -1, -4, 0, -3, -1, -2, -2, -2, 3, -2, -1, -2, -1], [2, -3, 1, 0, 2, -1, -1, -2, -2, -1, -4, 0, -3, -1, -2, -2, -2, 3, -2, -1, -1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, -5, 4, 0, 3, -1, -5, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -2, 2, 0, 1, 0, -2, -1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, -4, 4, 0, 2, 0, -5, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, -4, 4, 0, 3, -1, -5, -1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, -6, 6, 0, 4, -1, -7, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, 1, 0, 0, 1, -1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, -1, -3, 2, 0, 0, 1, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, -1, 1, 0, 1, 0, -2, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, -4, 3, 0, 3, 0, -5, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, -1, -2, 1, 0, 1, 0, -3, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, -3, 0, -2, 0, 3, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -1, -6, 5, 0, 3, 0, -7, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1]

Class of hyperplane section:
[1, 3, 2, -3, -2, 0, -1, 0, -3, -2, 1, 0, 0, 1, 0, -1, 0, 0, -3, 3, 0, 0]

Action of the group on homology:
