
########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 8.3 #
########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 0, -1], [0, 0, -1, 0]]
[[1, 0, 0, 0], [0, 1, -1, 0], [0, 0, -1, -1], [0, 0, 1, 0]]

Invariant polynomials:
3*y^4 - 4*y^3*z + 6*y^2*z^2 - 4*y*z^3 + z^4 + 4*y^3*w + 6*y^2*w^2 + 4*y*w^3 + w^4
3*y^4 - 4*y^3*z - 3*y^2*z^2 + 2*y*z^3 + 4*y^3*w - 9*y^2*z*w + z^3*w - 3*y^2*w^2 - 2*y*w^3 + z*w^3
3*x*y^3 - 3*x*y^2*z + 3*x*y*z^2 - x*z^3 + 3*x*y^2*w + 3*x*y*w^2 + x*w^3
-3*y^4 + 4*y^3*z - 4*y^3*w + 6*y^2*z*w + z^2*w^2
-3*y^4 + 4*y^3*z - y^2*z^2 - 4*y^3*w + 5*y^2*z*w - y*z^2*w - y^2*w^2 + y*z*w^2
-2*x*y^3 + 2*x*y^2*z - 2*x*y*z^2 - 2*x*y^2*w - x*z^2*w - 2*x*y*w^2 + x*z*w^2
3*x^2*y^2 - 2*x^2*y*z + x^2*z^2 + 2*x^2*y*w + x^2*w^2
-x*y^3 + x*y^2*z - x*y^2*w + x*y*z*w
-3*x^2*y^2 + 2*x^2*y*z - 2*x^2*y*w + x^2*z*w
3*x^3*y - x^3*z + x^3*w
x^4

Equivalent crystallographic groups:
8.4
8.5

############
# HOMOLOGY #
############


Intersection product:
[[-2, 0, -1, 0, 0, -1, 1, 1, 0, -1, 1, 1, 1, 0, -1, 0, 0, 0, -1, 0, 0, 0], [0, -2, -2, 0, -1, 0, 1, 1, -1, -1, 1, 0, 0, -1, -1, 1, 0, -1, -2, -3, -3, -2], [-1, -2, -4, 1, -1, -1, -1, 0, -1, -4, 0, 1, 1, 1, -1, -1, 0, 0, -3, -3, -4, -3], [0, 0, 1, -2, 0, 0, 3, 2, 0, 3, 2, 0, 0, -2, 0, 2, 0, -1, 1, 0, 1, 1], [0, -1, -1, 0, -2, 0, 1, 1, -1, 0, 1, 0, 0, -1, -1, 1, 0, -1, -1, -2, -2, -1], [-1, 0, -1, 0, 0, -2, 1, 1, 1, -1, 1, 1, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0], [1, 1, -1, 3, 1, 1, -8, -5, 0, -5, -5, -1, -1, 4, 1, -5, -1, 2, -2, 1, -1, -1], [1, 1, 0, 2, 1, 1, -5, -4, 0, -2, -3, -1, -1, 2, 1, -3, -1, 1, -1, 1, 0, 0], [0, -1, -1, 0, -1, 1, 0, 0, -2, 0, 1, 0, 0, -1, -1, 1, 0, -1, -1, -2, -2, -1], [-1, -1, -4, 3, 0, -1, -5, -2, 0, -8, -3, 1, 1, 4, -1, -4, 0, 2, -3, -1, -3, -3], [1, 1, 0, 2, 1, 1, -5, -3, 1, -3, -4, -1, -1, 2, 1, -3, -1, 1, -1, 1, 0, 0], [1, 0, 1, 0, 0, 1, -1, -1, 0, 1, -1, -2, -1, -1, 1, 0, -1, -1, -1, -1, -1, 0], [1, 0, 1, 0, 0, 1, -1, -1, 0, 1, -1, -1, -2, -1, 1, 0, -1, -1, -1, -1, -1, 0], [0, -1, 1, -2, -1, 0, 4, 2, -1, 4, 2, -1, -1, -4, 0, 3, 0, -2, 0, -2, -1, 0], [-1, -1, -1, 0, -1, 0, 1, 1, -1, -1, 1, 1, 1, 0, -2, 1, 1, 0, 0, -1, -1, -1], [0, 1, -1, 2, 1, 0, -5, -3, 1, -4, -3, 0, 0, 3, 1, -4, -1, 1, -2, 1, 0, 0], [0, 0, 0, 0, 0, 0, -1, -1, 0, 0, -1, -1, -1, 0, 1, -1, -2, -1, -2, -1, -1, 0], [0, -1, 0, -1, -1, 0, 2, 1, -1, 2, 1, -1, -1, -2, 0, 1, -1, -2, -1, -2, -2, -1], [-1, -2, -3, 1, -1, -1, -2, -1, -1, -3, -1, -1, -1, 0, 0, -2, -2, -1, -6, -4, -5, -3], [0, -3, -3, 0, -2, 0, 1, 1, -2, -1, 1, -1, -1, -2, -1, 1, -1, -2, -4, -6, -6, -4], [0, -3, -4, 1, -2, 0, -1, 0, -2, -3, 0, -1, -1, -1, -1, 0, -1, -2, -5, -6, -8, -5], [0, -2, -3, 1, -1, 0, -1, 0, -1, -3, 0, 0, 0, 0, -1, 0, 0, -1, -3, -4, -5, -4]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, -3, 0, -1, 5, -5, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0, 1, -1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, -1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, -2, 0, 0, 2, -2, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 1, -1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 3, -3, 0, -1, 4, -3, -1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, -1, -4, 2, 0, 1, -4, 3, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, -2, 0, 0, 1, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 2, -2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1, -3, 1, 0, 1, -3, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, -1, -1, 0, 1, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, -2, 0, 0, 1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, -1, 0, -1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 0]

Class of hyperplane section:
[-1, -2, 2, -1, -2, 2, -1, -1, 2, 0, 1, 2, 2, -3, 1, -1, -3, 3, 1, 1, -1, -2]

Action of the group on homology:
