
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 18.3 #
#########################################################

##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 1, 0], [0, -1, 0, -1], [0, 0, -1, 0], [0, 0, 0, 1]]
[[-1, 0, 0, 0], [0, -1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[0, -1, 0, 0], [1, 0, 1, 0], [0, 0, 0, -1], [0, 0, -1, 0]]

Invariant polynomials:
z^4 + w^4
-x^4 - y^4 - 2*x^3*z + x*z^3 - 2*y^3*w + y*w^3
z^2*w^2
y^2*z^2 + y*z^2*w + x^2*w^2 + x*z*w^2
x^4 + y^4 + 2*x^3*z + x^2*z^2 + 2*y^3*w + y^2*w^2
x^2*y^2 + x*y^2*z + x^2*y*w + x*y*z*w

Equivalent crystallographic groups:
18.5

############
# HOMOLOGY #
############

Intersection product:
[[-2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [1, -4, -2, -2, -1, -1, -4, -1, 1, -1, -1, -2, -1, -1, -3, 0, 0, -1, 1, -1, 0, 0], [0, -2, -4, 0, 1, -2, -2, 0, 1, 0, 1, -3, 1, -2, -3, -1, 0, 0, 1, 0, 3, 3], [1, -2, 0, -2, -1, 0, -2, -1, 0, -1, -1, 0, -1, 0, -1, 0, 0, -1, 0, -1, -1, -1], [1, -1, 1, -1, -2, 1, -1, -1, -1, -1, -1, 1, -1, 1, 0, 0, 0, -1, -1, -1, -1, -2], [0, -1, -2, 0, 1, -2, -1, 0, 0, 0, 1, -1, 1, -1, -1, -1, 0, 0, 0, 0, 2, 2], [0, -4, -2, -2, -1, -1, -6, -1, 1, -2, -2, -2, -1, -1, -3, 0, 1, -1, 1, -2, 1, 0], [0, -1, 0, -1, -1, 0, -1, -2, -1, -1, 0, 1, 0, 1, 0, 0, 0, -1, -1, -1, 0, -1], [0, 1, 1, 0, -1, 0, 1, -1, -2, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1, 0, 0, -1], [0, -1, 0, -1, -1, 0, -2, -1, 0, -2, -2, 0, -1, 0, 0, 0, 1, 0, 0, -1, 0, -1], [1, -1, 1, -1, -1, 1, -2, 0, 0, -2, -4, 0, -2, 0, 0, 0, 1, 0, 0, -1, -1, -2], [0, -2, -3, 0, 1, -1, -2, 1, 1, 0, 0, -4, 1, -2, -3, -1, 0, 0, 1, 0, 3, 3], [1, -1, 1, -1, -1, 1, -1, 0, 0, -1, -2, 1, -2, 1, 0, 0, 0, -1, -1, -1, -1, -2], [0, -1, -2, 0, 1, -1, -1, 1, 1, 0, 0, -2, 1, -2, -1, -1, 0, 0, 0, 0, 2, 2], [0, -3, -3, -1, 0, -1, -3, 0, 1, 0, 0, -3, 0, -1, -4, -1, 0, -1, 0, -1, 3, 2], [0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, -1, -2, 0, 0, -1, 0, 2, 1], [0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, -2, -1, -1, 0, 0, 0], [0, -1, 0, -1, -1, 0, -1, -1, 0, 0, 0, 0, -1, 0, -1, 0, -1, -2, -1, -1, 0, -1], [0, 1, 1, 0, -1, 0, 1, -1, -1, 0, 0, 1, -1, 0, 0, -1, -1, -1, -2, 0, 0, -1], [0, -1, 0, -1, -1, 0, -2, -1, 0, -1, -1, 0, -1, 0, -1, 0, 0, -1, 0, -2, 0, -1], [1, 0, 3, -1, -1, 2, 1, 0, 0, 0, -1, 3, -1, 2, 3, 2, 0, 0, 0, 0, -4, -3], [1, 0, 3, -1, -2, 2, 0, -1, -1, -1, -2, 3, -2, 2, 2, 1, 0, -1, -1, -1, -3, -4]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, 2]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 1, -1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 2, 0, 1, -3]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, -2]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 1, 1, -2]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, 0, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 1, 1, 1, -3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 2, 0, 1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, -2, 2, 2, 1, -5]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, -1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -3, 3, 2, 1, -5]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -2, 0, 1, 0, -1]

Class of hyperplane section:
[0, 1, -1, 0, 1, -1, 0, 1, 0, -1, 1, -2, 1, 1, -1, 0, 1, 0, -2, 0, -2, -2]

Action of the group on homology:
[[0, -1, -2, -1, 0, -1, -1, -1, 1, 0, 0, -2, -1, -2, -3, -1, -1, -1, 0, 0, 1, 1], [0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0], [-1, -1, -1, -1, 0, -1, -1, -1, 1, 0, 0, -2, -1, -2, -3, -1, -1, -1, 0, 0, 1, 1], [-1, 0, -1, -1, 0, -1, 0, 0, 1, 1, 1, -2, 0, -2, -1, 0, -1, 0, 1, 1, 0, 1], [1, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1, -1, -1, -2, -1, -1, -1, -1, -1, 0, 0, 0], [1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, -1, 0, 0, -1, 0, 0, 0], [0, 0, 1, 0, 0, 0, -1, 0, -1, -1, -1, 1, 0, 1, 1, 0, 1, 0, 0, -1, 0, -1], [1, 0, 2, 1, 0, 1, 0, 0, -2, -1, -1, 3, 0, 3, 2, 0, 1, 0, -1, -1, -1, -2], [-1, -1, -1, -1, 0, 0, -1, -1, 1, 0, 0, -1, 0, 0, -1, 1, 0, 0, 1, 0, 0, 0], [-1, 1, -1, 0, 0, 0, 2, 1, 1, 2, 2, -2, 1, -1, 0, 1, 0, 1, 1, 2, 1, 2], [1, -1, 0, -1, -1, 0, -1, 0, 1, 0, -1, -1, -2, -2, -2, -1, -2, -2, -1, -1, -1, -1], [0, 1, 2, 1, 0, 1, 1, -1, -2, -1, 0, 3, 0, 3, 2, 0, 1, 0, -1, 0, 0, -1], [-1, 0, 0, 1, 1, 0, -1, -1, -1, -1, 0, 1, 1, 2, 0, 0, 1, 0, 0, -1, 1, 0], [0, -1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0], [0, 0, -1, 0, 0, 0, 1, 1, 1, 1, 1, -1, 1, -1, 1, 1, 0, 1, 1, 1, 0, 1], [0, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, 0, 0, 0], [0, 0, 0, -1, 0, 0, 0, 1, 1, 1, 0, -1, 0, -1, 0, 1, 0, 0, 1, 0, -1, 0], [0, 0, 0, -1, -1, 0, 0, 0, 1, 0, -1, -2, -2, -2, -2, -1, -2, -1, -1, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, -1, -1, -1, 0, 1, 0, 1, 0, -1, 1, 0, 0, 0, 1, 0], [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, -1, 0, -1, -1, -1, -1, -1, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 0, 1]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]]
[[0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, -1, 1, 1, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, -1, 0, 0, 0, 0, 1, 1], [0, 0, 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 1, 1, 0, 0, 0, -1, 0, 0, 0], [1, -1, 1, -1, -1, 1, -1, -1, -1, -1, -2, 1, -1, 1, 0, 0, 0, -1, -1, -1, -1, -2], [0, -1, 0, 0, 0, 1, -1, 1, 1, 0, -1, -1, 0, 1, 0, 2, 0, 1, 1, 0, -1, 0], [0, -1, -1, 0, 0, 0, 0, 1, 1, 1, 0, -2, 0, 0, -1, 1, 0, 1, 1, 1, 1, 1], [-1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0], [-1, 1, -1, 0, 0, -1, 0, 0, 1, 0, 1, -1, 0, -2, -1, -1, 0, 0, 0, 0, 1, 1], [0, 0, 0, 0, 0, -1, 0, -1, -1, 0, 1, 1, 0, 0, 0, -1, -1, -1, -1, 0, 0, 0], [2, 0, 1, 0, 0, 1, 1, 0, -1, 0, -1, 1, 0, 1, 1, 0, 0, 0, 0, 0, -1, -1], [0, -1, 0, 0, 0, 1, -1, 1, 1, 0, -1, -1, -1, 1, -1, 1, 0, 0, 0, 0, 0, 0], [-1, 1, 0, 0, 0, -1, 1, 0, 0, 1, 2, 0, 1, -1, 1, 0, 0, 0, 0, 1, 1, 1], [-1, 1, -1, 0, 0, -2, 0, -1, -1, 0, 2, 0, 1, -1, 0, -1, 0, 0, 0, 0, 1, 1], [0, 0, -1, 0, 0, -1, 0, -1, 0, 0, 1, 0, 0, -1, -1, -1, -1, -1, 0, -1, 0, 0], [1, 0, 1, 0, 0, 1, 1, 0, 0, 0, -1, 1, -1, 1, 0, 0, 0, 0, 0, 0, -1, -1], [0, -1, 0, 0, 0, 0, -2, 0, 0, -1, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 1, 0, 0, 0, -1, -2, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, -1], [0, -1, 1, 0, 0, 1, -1, 1, 0, 0, -1, -1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0], [-1, 2, 1, 1, 0, 0, 2, 0, -1, 1, 2, 2, 1, 1, 2, 0, 0, 0, -1, 0, 1, 0], [-1, 0, -1, 0, 0, -1, 0, -1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], [-1, 1, 1, 1, 0, 0, 1, 0, -1, 1, 2, 1, 1, 1, 1, 0, 0, 0, -1, 1, 1, 1], [1, -1, -1, -1, 0, -1, 0, 0, 1, 0, -1, -1, -1, -2, -1, -1, 0, 0, 1, 0, 0, 0]]

####################
# ALGEBRAIC CURVES #
####################

There are 240 conics:
[0, 1, -2, 0, 0, 0, 0, 0, 0, 1, -1, -1, 1, 1, 0, -1, 1, -1, -1, 0, -2, 0]
[0, 0, 1, 0, 1, -1, 0, 1, 0, -2, 2, -1, 0, 0, -1, 1, 0, 1, -1, 0, 0, -2]
[0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 1, -2, 0, 1, 0, -1, 1, 0, -1, 0, -1, -2]
[0, 0, 0, 0, 0, -1, 0, 1, 0, -1, 0, 0, 1, 0, -1, 1, 0, 0, -1, 0, -1, 0]
[0, 1, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1, 1, 1, -1, 0, 0, 0, -1, 0, -1, -1]
[0, 0, 0, 0, 0, -1, 0, 1, 0, -1, 1, -1, 0, 0, 0, 0, 1, 0, -1, 0, -1, -1]
[0, 1, -1, 1, 0, -1, 0, 0, 0, 1, 0, -2, 0, 1, 0, 0, 2, -1, -2, -1, -2, 0]
[0, 0, 0, -1, 1, 0, 0, 1, 0, -2, 1, 0, 1, 0, -1, 0, -1, 1, 0, 1, 0, -2]
[1, 1, 0, 0, 2, 0, -1, 0, 0, -1, 2, -2, -1, 0, 0, 1, 1, 1, -2, 0, -1, -1]
[-1, 0, -1, 0, -1, -1, 1, 1, 0, 0, -1, 0, 2, 1, -1, -1, 0, -1, 0, 0, -1, -1]
[0, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, -2, 1, 2, 0, -1, 1, -1, -1, 0, -2, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, -1, 1, 0, 0, -1, -1, 1, 0, 1, -1, 0, 0, -2]
[0, 1, -1, 1, -1, -1, 0, 0, 1, 0, -1, -1, 1, 2, 0, -1, 0, -1, 0, 0, -1, 0]
[0, 0, 0, -1, 2, 0, 0, 1, -1, -1, 2, -1, 0, -1, -1, 1, 1, 1, -2, 0, -1, -2]
[1, 1, 1, 0, 1, -1, -1, 0, 1, -1, 1, -1, 1, 0, -1, 1, 0, 1, -2, 1, 0, -2]
[-1, 0, -2, 0, 0, 0, 1, 1, -1, 0, 0, -1, 0, 1, 0, -1, 1, -1, 0, -1, -2, 0]
[1, 2, 0, 0, 0, -1, -1, 0, 1, 0, 0, -1, 2, 1, -1, 0, 0, 0, -1, 1, 0, -2]
[-1, -1, -1, 0, 1, 0, 1, 1, -1, -1, 1, -1, -1, 0, 0, 0, 1, 0, -1, -1, -2, 0]
[0, 1, -1, -1, 1, 0, 0, 1, -1, 0, 1, -1, 1, 0, -1, 0, 1, 0, -1, 0, -1, -2]
[0, 0, 0, 1, 0, -1, 0, 0, 1, -1, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, -1, 0]
[0, 1, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, -2]
[0, 0, 0, 0, 1, -1, 0, 0, 0, -1, 1, -2, 0, 1, 0, 0, 1, 0, -2, 0, -2, 0]
[1, 2, -1, 0, 1, 0, -1, 0, 0, 0, 1, -2, 0, 1, 0, 0, 1, 0, -1, 0, -1, -1]
[-1, -1, 0, 0, 0, -1, 1, 1, 0, -1, 0, 0, 1, 0, -1, 0, 0, 0, -1, 0, -1, -1]
[0, 1, -1, -1, 0, 0, 0, 1, 0, -1, 0, 0, 2, 1, -1, -1, -1, 0, 1, 1, 0, -2]
[0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 1, -2, -1, 0, 0, 1, 2, 0, -3, -1, -2, 0]
[0, 1, -1, 0, -1, -1, 0, 1, 0, 0, 0, -1, 1, 1, 0, -1, 1, -1, 0, 0, -1, -1]
[0, 0, 0, 0, 2, 0, 0, 0, 0, -1, 1, -1, 0, 0, -1, 1, 0, 1, -2, 0, -1, -1]
[0, 1, -1, 0, -1, -1, 0, 1, 0, 0, -1, 0, 2, 1, -1, 0, 0, -1, 0, 0, -1, 0]
[0, 0, 0, 0, 2, 0, 0, 0, 0, -1, 2, -2, -1, 0, 0, 0, 1, 1, -2, 0, -1, -2]
[0, 1, 0, 0, 0, -1, 0, 1, 0, -1, 1, -1, 1, 1, -1, 0, 0, 0, 0, 0, 0, -2]
[0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, -2, 0, -2, 0]
[0, 1, -1, 0, 0, -1, 0, 1, 0, -1, 1, -1, 0, 1, 0, 0, 1, -1, 0, 0, -1, -1]
