
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 19.2 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[-1, 0, 0, 0], [0, -1, 0, 0], [0, 0, 0, 1], [0, 0, -1, 0]]
[[0, -1, 0, 0], [1, 0, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]

Invariant polynomials:
z^4 + w^4
-z^3*w + z*w^3
z^2*w^2
x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2
x^4 + y^4
-x^3*y + x*y^3
x^2*y^2

Equivalent crystallographic groups:

############
# HOMOLOGY #
############


Intersection product:
[[-2, 1, 1, 0, 1, -1, -1, -1, 0, 0, 0, 0, -1, 1, 0, 1, -1, -1, 0, -2, 0, -1], [1, -4, -4, -2, -4, 1, -2, 0, -3, 0, -1, -2, 0, -4, -1, -2, 0, 1, -1, 1, -3, 0], [1, -4, -6, -2, -6, 1, -4, 0, -5, 1, -2, -4, 0, -5, -1, -2, 0, 1, -1, 1, -3, 0], [0, -2, -2, -2, -2, 1, -1, 0, -2, 0, -1, -1, 0, -2, 0, -1, 0, 1, 0, 1, -1, 0], [1, -4, -6, -2, -8, 1, -5, 1, -6, 2, -2, -5, 1, -6, -1, -2, 1, 1, -1, 2, -3, 1], [-1, 1, 1, 1, 1, -2, -1, -1, 0, 0, 0, 0, -1, 1, 0, 1, -1, -1, 0, -2, 0, -1], [-1, -2, -4, -1, -5, -1, -6, -1, -5, 2, -2, -5, -1, -4, -1, 0, -1, 0, -1, -1, -2, -1], [-1, 0, 0, 0, 1, -1, -1, -2, 0, 0, 0, 0, -1, 0, 0, 1, -1, 0, 0, -1, 0, -1], [0, -3, -5, -2, -6, 0, -5, 0, -6, 2, -2, -5, 0, -5, -1, -1, 0, 1, -1, 1, -2, 0], [0, 0, 1, 0, 2, 0, 2, 0, 2, -2, 0, 2, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0], [0, -1, -2, -1, -2, 0, -2, 0, -2, 0, -2, -2, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0], [0, -2, -4, -1, -5, 0, -5, 0, -5, 2, -2, -6, -1, -5, -2, 0, -1, 0, -2, -1, -3, -1], [-1, 0, 0, 0, 1, -1, -1, -1, 0, 0, 0, -1, -2, 0, 0, 1, -1, 0, 0, -1, 0, -1], [1, -4, -5, -2, -6, 1, -4, 0, -5, 2, -1, -5, 0, -8, -2, -2, 0, 2, -2, 2, -4, 0], [0, -1, -1, 0, -1, 0, -1, 0, -1, 1, 0, -2, 0, -2, -2, 0, -1, 0, -1, -1, -2, -1], [1, -2, -2, -1, -2, 1, 0, 1, -1, 0, 0, 0, 1, -2, 0, -2, 1, 1, 0, 2, -1, 1], [-1, 0, 0, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, 1, -2, 0, 0, -1, 0, -1], [-1, 1, 1, 1, 1, -1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, -2, 0, -2, 0, -1], [0, -1, -1, 0, -1, 0, -1, 0, -1, 1, 0, -2, 0, -2, -1, 0, 0, 0, -2, -1, -2, -1], [-2, 1, 1, 1, 2, -2, -1, -1, 1, 0, 0, -1, -1, 2, -1, 2, -1, -2, -1, -4, 0, -2], [0, -3, -3, -1, -3, 0, -2, 0, -2, 1, 0, -3, 0, -4, -2, -1, 0, 0, -2, 0, -4, -1], [-1, 0, 0, 0, 1, -1, -1, -1, 0, 0, 0, -1, -1, 0, -1, 1, -1, -1, -1, -2, -1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -2, 1, 0, -1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -2, 1, 0, -2, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 1, 0, -1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 2]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -3, 1, 0, -2, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, -1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -2, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]

Class of hyperplane section:
[1, 0, -1, -1, 2, 0, -2, 2, 0, 0, 1, 1, 1, -1, 1, 2, 0, 0, 1, -1, -1, 1]

Action of the group on homology:
[[-1, 0, 0, 0, 2, -1, -1, -2, 0, 0, 0, -1, -2, 0, -1, 2, -2, 0, -1, -2, -1, -2], [0, -1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0, -1, 0, -1, 0], [0, 0, -1, 0, -1, 0, -2, -1, -1, 0, -1, -1, -1, -1, 0, 0, -1, 0, 0, -1, 0, -1], [1, 0, -1, 0, -4, 1, -1, 2, -2, 1, -1, -1, 2, -2, 1, -2, 2, 0, 0, 1, 0, 1], [0, -2, -3, -1, -2, 0, -3, -1, -3, 1, -1, -3, -1, -4, -1, 0, -1, 1, -1, 0, -2, -1], [0, 0, -1, 0, -2, 0, -2, 0, -2, 1, -1, -2, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 2, 0, 1, 1, 3, 1, 2, -1, 1, 3, 1, 2, 1, -1, 1, 0, 1, 1, 1, 1], [1, 1, 1, 0, 1, 1, 2, 1, 1, -1, 0, 2, 1, 2, 1, 0, 1, 0, 1, 1, 1, 1], [0, 1, 2, 1, 3, -1, 2, 0, 2, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0], [0, 1, 1, 0, 2, 0, 2, 0, 1, -1, 0, 2, 0, 2, 1, 0, 0, 0, 1, 0, 1, 0], [-1, -1, -1, 0, 0, -1, -2, -2, -1, 1, 0, -2, -1, -1, -1, 2, -1, 0, -1, -1, -1, -1], [1, 2, 2, 0, 1, 1, 3, 2, 2, -2, 0, 4, 1, 4, 2, -1, 2, -1, 2, 1, 2, 2], [-1, -1, -1, 0, 0, -1, -2, -1, -1, 1, 0, -2, -1, -1, -1, 1, -1, 0, -1, -1, -1, -1], [-1, -1, -1, 0, -1, -1, -2, -1, -1, 1, 0, -2, 0, -2, -1, 0, -1, 0, -1, -1, -1, -1], [0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 1, -1, 1, 0, 0, 0, 0], [0, 2, 3, 1, 3, 0, 3, 1, 3, -1, 1, 3, 1, 4, 1, 1, 1, -1, 1, 0, 2, 1], [0, -1, -1, 0, -1, 0, -1, 0, -1, 1, 0, -2, 0, -2, 0, 0, 0, 0, -1, 0, -1, -1], [0, -1, 0, 1, 0, -1, 0, 0, 0, 1, 1, -1, 1, -1, 0, 0, 0, 0, -1, 0, -1, -1], [0, -1, -1, 0, 0, 0, -1, -1, -2, 2, 0, -2, 0, -2, 0, 1, -1, 1, -1, 0, -1, -2], [0, 0, 0, 0, -1, 0, 0, 1, 1, 0, 0, 0, 1, 0, -1, -1, 1, -1, 0, 0, 0, 1], [0, 1, 1, 0, 0, 0, 1, 1, 1, -1, 0, 1, 0, 2, 0, 0, 1, -1, 1, 0, 1, 1], [0, 0, -1, 0, 0, 0, -1, -1, -1, 0, 0, 0, -1, -1, 0, 0, -1, 1, 0, 0, 0, 0]]
