
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 24.1 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 1], [0, 1, 0, -1], [0, 0, 0, -1], [0, 0, 1, -1]]
[[1, 0, 1, 0], [0, 0, -1, 1], [0, 0, -1, 0], [0, 1, -1, 0]]
[[1, 1, 0, 0], [0, -1, 0, 0], [0, -1, 0, 1], [0, -1, 1, 0]]

Invariant polynomials:
4*x^4 + 4*x^3*y + 6*x^2*y^2 + 4*x*y^3 + y^4 + 4*x^3*z + 6*x^2*z^2 + 4*x*z^3 + z^4 + 4*x^3*w + 6*x^2*w^2 + 4*x*w^3 + w^4
12*x^4 + 12*x^3*y + 9*x^2*y^2 + 3*x*y^3 + 12*x^3*z + 6*x^2*y*z + 3*x*y^2*z + y^3*z + 9*x^2*z^2 + 3*x*y*z^2 + 3*x*z^3 + y*z^3 + 12*x^3*w + 6*x^2*y*w + 3*x*y^2*w + y^3*w + 6*x^2*z*w + 3*x*z^2*w + z^3*w + 9*x^2*w^2 + 3*x*y*w^2 + 3*x*z*w^2 + 3*x*w^3 + y*w^3 + z*w^3
6*x^4 + 6*x^3*y + 3*x^2*y^2 + 6*x^3*z + 4*x^2*y*z + 2*x*y^2*z + 3*x^2*z^2 + 2*x*y*z^2 + y^2*z^2 + 6*x^3*w + 4*x^2*y*w + 2*x*y^2*w + 4*x^2*z*w + 2*x*z^2*w + 3*x^2*w^2 + 2*x*y*w^2 + y^2*w^2 + 2*x*z*w^2 + z^2*w^2
6*x^4 + 6*x^3*y + 3*x^2*y^2 + 6*x^3*z + 4*x^2*y*z + 2*x*y^2*z + 3*x^2*z^2 + 2*x*y*z^2 + 6*x^3*w + 4*x^2*y*w + 2*x*y^2*w + 4*x^2*z*w + y^2*z*w + 2*x*z^2*w + y*z^2*w + 3*x^2*w^2 + 2*x*y*w^2 + 2*x*z*w^2 + y*z*w^2
x^4 + x^3*y + x^3*z + x^2*y*z + x^3*w + x^2*y*w + x^2*z*w + x*y*z*w

Equivalent crystallographic groups:
24.2
24.3
24.4
24.5

############
# HOMOLOGY #
############


Intersection product:
[[-4, 1, 0, 1, -2, 0, 1, 1, 0, 0, 1, 1, 3, 1, -3, -2, 0, 1, 3, 0, -3, -2], [1, -6, 0, 1, 0, -1, -1, -1, -1, -1, -1, 0, 0, -1, 2, 1, -1, 1, 1, 2, 2, 1], [0, 0, -2, 0, 0, -1, -1, -1, -1, -1, 0, -1, -2, -1, 2, 1, -1, 0, -1, 0, 1, 0], [1, 1, 0, -2, 1, 0, 0, -2, -1, 0, 0, -2, -2, 0, 0, 0, -1, -1, -3, -2, 0, 0], [-2, 0, 0, 1, -2, 0, 0, 2, 1, 0, 1, 2, 2, 0, 0, 0, 1, 1, 3, 2, -1, -1], [0, -1, -1, 0, 0, -2, 0, -2, -2, -1, 0, -2, -1, 0, 0, 0, -2, 0, -1, -1, 0, 0], [1, -1, -1, 0, 0, 0, -2, 0, 0, 0, 0, 0, -2, -1, 3, 2, 0, 0, -1, 1, 2, 1], [1, -1, -1, -2, 2, -2, 0, -6, -4, -1, -1, -5, -3, 0, -1, -1, -4, -1, -4, -4, 0, 0], [0, -1, -1, -1, 1, -2, 0, -4, -4, -1, 0, -3, -2, 0, 0, 0, -3, 0, -2, -2, 0, 0], [0, -1, -1, 0, 0, -1, 0, -1, -1, -2, 0, -2, -1, 0, 0, 0, -2, 0, -1, -1, 0, 0], [1, -1, 0, 0, 1, 0, 0, -1, 0, 0, -2, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 0], [1, 0, -1, -2, 2, -2, 0, -5, -3, -2, 0, -6, -4, 0, 0, 0, -4, -1, -5, -4, 0, 0], [3, 0, -2, -2, 2, -1, -2, -3, -2, -1, 1, -4, -8, -2, 6, 4, -2, -1, -6, -1, 4, 2], [1, -1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, -2, -2, 3, 2, 0, 0, -1, 1, 2, 1], [-3, 2, 2, 0, 0, 0, 3, -1, 0, 0, -1, 0, 6, 3, -8, -5, 0, 0, 3, -2, -5, -3], [-2, 1, 1, 0, 0, 0, 2, -1, 0, 0, -1, 0, 4, 2, -5, -4, 0, 0, 2, -1, -3, -2], [0, -1, -1, -1, 1, -2, 0, -4, -3, -2, 0, -4, -2, 0, 0, 0, -4, 0, -2, -2, 0, 0], [1, 1, 0, -1, 1, 0, 0, -1, 0, 0, 0, -1, -1, 0, 0, 0, 0, -2, -3, -2, 0, 0], [3, 1, -1, -3, 3, -1, -1, -4, -2, -1, 0, -5, -6, -1, 3, 2, -2, -3, -8, -4, 2, 1], [0, 2, 0, -2, 2, -1, 1, -4, -2, -1, 0, -4, -1, 1, -2, -1, -2, -2, -4, -4, -1, -1], [-3, 2, 1, 0, -1, 0, 2, 0, 0, 0, 0, 0, 4, 2, -5, -3, 0, 0, 2, -1, -4, -2], [-2, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 2, 1, -3, -2, 0, 0, 1, -1, -2, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -9, 3, -3, -3, 2]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -5, 2, -2, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -2, 0, -1, -1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -8, 3, -3, -2, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -5, 2, -2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, -2, 0, -1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, -6, 2, -2, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, -2, 0, -1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, -3, 0, -1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, -6, 2, -3, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, -4, 2, -2, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -2, 0, -1, -2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 0, -1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, -7, 2, -3, -2, 1]

Class of hyperplane section:
[0, -1, -2, -2, 2, 0, 0, 3, -1, 2, 0, -3, 0, 0, 0, 0, 0, -3, 3, 0, 0, 0]

Action of the group on homology:
