
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 25.1 #
#########################################################

##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 0], [0, 0, 0, -1], [0, 1, 0, 0], [0, 0, 1, 0]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[1, 0, 0, 0], [0, -1, 0, 0], [0, 0, -1, 0], [0, 0, 0, 1]]

Invariant polynomials:
y^4 + z^4 + w^4
y^2*z^2 + y^2*w^2 + z^2*w^2
x^2*y^2 + x^2*z^2 + x^2*w^2
x^4

Equivalent crystallographic groups:
25.2
25.3
25.4
25.5
25.6
25.7
25.8
25.9
25.10
25.11

############
# HOMOLOGY #
############

Intersection product:
[[-2, -1, 0, -2, -2, -1, -2, 1, -1, -1, 0, 1, 0, -1, -1, -3, 2, 0, 0, 0, 1, -1], [-1, -2, 0, -1, -1, 0, -1, 1, 0, -1, 0, 1, 0, 0, -1, -2, 2, 0, 1, 1, 1, 0], [0, 0, -2, -1, -1, -1, -3, 1, -1, -1, -1, 1, -1, 0, -2, -3, 3, 0, 0, 0, 1, -2], [-2, -1, -1, -4, -2, -1, -3, 2, -1, -1, 0, 3, 1, -1, 0, -4, 3, 2, 1, 2, 1, -1], [-2, -1, -1, -2, -4, -1, -4, 1, -2, -1, -1, 1, -1, -1, -2, -5, 4, 0, 0, 0, 2, -2], [-1, 0, -1, -1, -1, -2, -2, 1, -1, -1, 0, 1, 0, 0, -1, -2, 2, 0, 0, 0, 1, -1], [-2, -1, -3, -3, -4, -2, -8, 2, -3, -2, -2, 2, -2, -1, -4, -7, 7, -1, 0, 0, 3, -4], [1, 1, 1, 2, 1, 1, 2, -2, 0, 1, 0, -2, -1, 0, 0, 2, -2, -1, -1, -2, -1, 0], [-1, 0, -1, -1, -2, -1, -3, 0, -2, 0, -1, 0, -1, -1, -1, -2, 2, 0, 0, 0, 1, -1], [-1, -1, -1, -1, -1, -1, -2, 1, 0, -2, 0, 1, 0, 0, -1, -2, 2, -1, 0, 0, 1, -1], [0, 0, -1, 0, -1, 0, -2, 0, -1, 0, -2, 0, -2, 0, -3, -3, 3, -1, 0, -1, 1, -2], [1, 1, 1, 3, 1, 1, 2, -2, 0, 1, 0, -4, -2, 0, -1, 2, -2, -2, -1, -3, -1, 0], [0, 0, -1, 1, -1, 0, -2, -1, -1, 0, -2, -2, -4, 0, -4, -3, 3, -2, 0, -2, 1, -2], [-1, 0, 0, -1, -1, 0, -1, 0, -1, 0, 0, 0, 0, -2, 0, -2, 1, 1, 0, 0, 0, -1], [-1, -1, -2, 0, -2, -1, -4, 0, -1, -1, -3, -1, -4, 0, -6, -5, 5, -3, 0, -2, 2, -3], [-3, -2, -3, -4, -5, -2, -7, 2, -2, -2, -3, 2, -3, -2, -5, -10, 8, 0, 1, 1, 3, -4], [2, 2, 3, 3, 4, 2, 7, -2, 2, 2, 3, -2, 3, 1, 5, 8, -8, 1, -1, -1, -3, 3], [0, 0, 0, 2, 0, 0, -1, -1, 0, -1, -1, -2, -2, 1, -3, 0, 1, -4, -1, -3, 1, -1], [0, 1, 0, 1, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 1, -1, -1, -2, -2, 0, -1], [0, 1, 0, 2, 0, 0, 0, -2, 0, 0, -1, -3, -2, 0, -2, 1, -1, -3, -2, -4, 0, -1], [1, 1, 1, 1, 2, 1, 3, -1, 1, 1, 1, -1, 1, 0, 2, 3, -3, 1, 0, 0, -2, 1], [-1, 0, -2, -1, -2, -1, -4, 0, -1, -1, -2, 0, -2, -1, -3, -4, 3, -1, -1, -1, 1, -4]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -2, 0, 0, -1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, -2, -4, 2, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -2, 0, 0, -1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 0, -1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, -3, -3, 2, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, -3, -1, 0, -1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, -1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -2, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -2, 2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, -1, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 6, -3, -2, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, -3, -3, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, -2, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 6, -3, -2, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, -1, -1, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1, -3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, -4, -3, 1, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, -3, -4, 2, 1]

Class of hyperplane section:
[0, 1, 3, 0, 0, 0, -1, 0, 0, -3, -2, -1, 0, 1, -1, 1, 0, 3, 0, 0, 0, 0]

Action of the group on homology:
