
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 18.1 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[-1, 0, -1, 0], [0, -1, 0, -1], [0, 0, 1, 0], [0, 0, 0, 1]]
[[0, -1, 0, -1], [1, 0, 1, 0], [0, 0, 0, 1], [0, 0, -1, 0]]

Invariant polynomials:
z^4 + w^4
-z^3*w + z*w^3
-x^4 - y^4 - 2*x^3*z + x*z^3 - 2*y^3*w + y*w^3
4*x^3*y - 4*x*y^3 + 6*x^2*y*z - 2*y^3*z - y*z^3 + 2*x^3*w - 6*x*y^2*w + 3*x^2*z*w - 3*y^2*z*w + x*w^3
z^2*w^2
-x^2*z*w + y^2*z*w - x*z^2*w + y*z*w^2
-2*x^2*y^2 - 2*x*y^2*z - 2*x^2*y*w + y*z^2*w + x*z*w^2
x^4 + y^4 + 2*x^3*z + x^2*z^2 + 2*y^3*w + y^2*w^2
-2*x^3*y + 2*x*y^3 - 3*x^2*y*z + y^3*z - x*y*z^2 - x^3*w + 3*x*y^2*w - x^2*z*w + y^2*z*w + x*y*w^2
2*x^2*y^2 + 2*x*y^2*z + y^2*z^2 + 2*x^2*y*w + x^2*w^2
x^2*y^2 + x*y^2*z + x^2*y*w + x*y*z*w

Equivalent crystallographic groups:

############
# HOMOLOGY #
############


Intersection product:
[[-2, 0, 1, -2, -1, -1, -1, -1, 0, -1, -1, 0, 0, -1, -1, 0, 0, 0, 0, -1, -1, 0], [0, -6, 3, -2, 1, -3, -2, -1, 4, -2, -2, -1, -4, 1, -2, -4, -4, -2, 0, 0, -2, 4], [1, 3, -4, 3, 1, 3, 2, 1, -2, 1, 1, 1, 1, 0, 1, 1, 1, 1, -1, 1, 2, -2], [-2, -2, 3, -4, -1, -2, -2, -2, 1, -2, -2, -1, -1, -1, -2, -1, -1, -1, 0, -2, -2, 1], [-1, 1, 1, -1, -2, -1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, -1, 0], [-1, -3, 3, -2, -1, -6, -1, -1, 5, -3, -3, 0, -4, 1, -3, -4, -4, 0, 1, 1, -4, 5], [-1, -2, 2, -2, 0, -1, -2, -1, 1, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -1, -1, 1], [-1, -1, 1, -2, 0, -1, -1, -2, 1, -2, -2, 0, -2, -1, -2, -2, -2, -1, -1, -1, -1, 1], [0, 4, -2, 1, 0, 5, 1, 1, -6, 3, 3, 0, 5, -1, 3, 5, 5, 1, 0, -1, 3, -5], [-1, -2, 1, -2, 0, -3, -1, -2, 3, -4, -3, 0, -4, 0, -3, -4, -4, -1, -1, 0, -2, 3], [-1, -2, 1, -2, 0, -3, -1, -2, 3, -3, -4, 0, -4, 0, -3, -4, -4, -1, -1, 0, -2, 3], [0, -1, 1, -1, 0, 0, -1, 0, 0, 0, 0, -2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, -4, 1, -1, 1, -4, -1, -2, 5, -4, -4, 0, -6, 0, -3, -5, -5, -2, -1, 0, -2, 4], [-1, 1, 0, -1, 0, 1, 0, -1, -1, 0, 0, 1, 0, -2, -1, 0, 0, 0, -1, -1, 0, -1], [-1, -2, 1, -2, 0, -3, -1, -2, 3, -3, -3, 0, -3, -1, -4, -4, -4, -1, -1, 0, -2, 3], [0, -4, 1, -1, 1, -4, -1, -2, 5, -4, -4, 0, -5, 0, -4, -6, -5, -2, -1, 0, -2, 4], [0, -4, 1, -1, 1, -4, -1, -2, 5, -4, -4, 0, -5, 0, -4, -5, -6, -2, -1, 0, -2, 4], [0, -2, 1, -1, 1, 0, -1, -1, 1, -1, -1, 0, -2, 0, -1, -2, -2, -2, -1, -1, 0, 0], [0, 0, -1, 0, 1, 1, 0, -1, 0, -1, -1, 0, -1, -1, -1, -1, -1, -1, -2, -1, 1, -1], [-1, 0, 1, -2, 0, 1, -1, -1, -1, 0, 0, 0, 0, -1, 0, 0, 0, -1, -1, -2, 0, -1], [-1, -2, 2, -2, -1, -4, -1, -1, 3, -2, -2, 0, -2, 0, -2, -2, -2, 0, 1, 0, -4, 4], [0, 4, -2, 1, 0, 5, 1, 1, -5, 3, 3, 0, 4, -1, 3, 4, 4, 0, -1, -1, 4, -6]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, -1, 0, -1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, 0, -3, 4, 1, -2, 2, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, -3, -1, 4, -4, 0, 1, -1, -1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, 3, -2, 0, -2, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, -1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, 0, -1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 1, 1, 2, -2, 2, -1, -1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, -1, -1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, -1, -2, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, -2, -1, 3, -3, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, -2, 0, 2, -3, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, -1, -1, 1, 1, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, -1, 1, -1, -1, 1, 1]

Class of hyperplane section:
[4, -2, -4, -3, -1, -3, -4, 0, -1, 1, 1, 3, -1, 1, -1, 0, 0, 3, 0, -1, 0, -3]

Action of the group on homology:
