
########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 5.1 #
########################################################

##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[-1, -1, 0, 0], [0, 1, 0, 0], [0, 0, -1, -1], [0, 0, 0, 1]]
[[-1, 0, -1, 0], [0, -1, 0, -1], [0, 0, 1, 0], [0, 0, 0, 1]]

Invariant polynomials:
w^4
-z^4 - 2*z^3*w + z*w^3
-y^4 - 2*y^3*w + y*w^3
4*x^4 + 8*x^3*y - 4*x*y^3 + 8*x^3*z + 12*x^2*y*z - 2*y^3*z - 3*y^2*z^2 - 4*x*z^3 - 2*y*z^3 + 4*x^3*w - 6*x*y^2*w - 3*y^2*z*w - 6*x*z^2*w - 3*y*z^2*w + x*w^3
z^4 + 2*z^3*w + z^2*w^2
y^2*z^2 + y^2*z*w + y*z^2*w + y*z*w^2
-2*x^4 - 4*x^3*y - 2*x^2*y^2 - 4*x^3*z - 6*x^2*y*z - 2*x*y^2*z + 2*x*z^3 + y*z^3 - 2*x^3*w - 2*x^2*y*w + 3*x*z^2*w + y*z^2*w + x*z*w^2
y^4 + 2*y^3*w + y^2*w^2
-2*x^4 - 4*x^3*y + 2*x*y^3 - 4*x^3*z - 6*x^2*y*z + y^3*z - 2*x^2*z^2 - 2*x*y*z^2 - 2*x^3*w + 3*x*y^2*w - 2*x^2*z*w + y^2*z*w + x*y*w^2
2*x^4 + 4*x^3*y + 2*x^2*y^2 + 4*x^3*z + 6*x^2*y*z + 2*x*y^2*z + 2*x^2*z^2 + 2*x*y*z^2 + y^2*z^2 + 2*x^3*w + 2*x^2*y*w + 2*x^2*z*w + x^2*w^2
x^4 + 2*x^3*y + x^2*y^2 + 2*x^3*z + 3*x^2*y*z + x*y^2*z + x^2*z^2 + x*y*z^2 + x^3*w + x^2*y*w + x^2*z*w + x*y*z*w

Equivalent crystallographic groups:
5.2

############
# HOMOLOGY #
############

Intersection product:
[[-2, -1, 1, 0, 0, 0, 1, 1, 0, 0, -1, -1, -1, -1, 0, 0, 1, 0, 1, 0, 0, 1], [-1, -2, 1, 0, 0, -1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0], [1, 1, -2, -1, 1, 1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, 1, -1, -1, -1, 0], [0, 0, -1, -2, 1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 1, 0, 0, -1, 1], [0, 0, 1, 1, -2, -2, 1, 0, 1, 1, 2, 1, 0, 0, 0, 0, 1, -1, 0, 0, 1, 0], [0, -1, 1, 0, -2, -4, 1, 0, 1, 2, 3, 2, 0, 1, 0, 0, 1, -1, 0, 0, 1, 0], [1, 1, -1, 0, 1, 1, -2, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, 1, -1, -1, -1, 0], [1, 1, -1, 0, 0, 0, -1, -2, 0, 0, 1, 0, 0, 0, -1, -1, 0, 1, -1, -1, 0, 0], [0, 1, -1, 0, 1, 1, -1, 0, -2, -1, -2, -2, -1, -1, -1, -1, 0, 1, 0, -1, -1, 1], [0, 1, -1, 0, 1, 2, -1, 0, -1, -2, -2, -1, 0, -1, 0, -1, 0, 1, 0, 0, -1, 1], [-1, 1, -1, -1, 2, 3, -1, 1, -2, -2, -6, -4, -1, -2, 0, -1, -1, 1, 0, 0, -2, 2], [-1, 1, -1, 0, 1, 2, -1, 0, -2, -1, -4, -4, -1, -2, -1, -1, 0, 1, 0, -1, -1, 2], [-1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, -2, -1, 0, 0, 1, 0, 1, 0, 0, 1], [-1, 0, 0, 0, 0, 1, 0, 0, -1, -1, -2, -2, -1, -2, 0, 0, 0, 0, 0, 0, 0, 1], [0, 0, -1, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, -2, -1, 0, 1, 0, -1, 0, 0], [0, 0, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, 0, 0, -1, -2, 0, 1, 0, 0, -1, 1], [1, 1, -1, 0, 1, 1, -1, 0, 0, 0, -1, 0, 1, 0, 0, 0, -2, 1, -1, -1, -1, 0], [0, 0, 1, 1, -1, -1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, -2, 0, 0, 1, 0], [1, 1, -1, 0, 0, 0, -1, -1, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, -2, -1, 0, 0], [0, 0, -1, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, -1, 0, -1, 0, -1, -2, 0, 0], [0, 1, -1, -1, 1, 1, -1, 0, -1, -1, -2, -1, 0, 0, 0, -1, -1, 1, 0, 0, -2, 1], [1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1, 0, 1, 0, 0, 0, 0, 1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -3, -1, -2, -1, 2, 2, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -1, 0, 1, 2, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 2, 1, 1, 0, 0, -2, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -2, -1, -2, 0, 1, 2, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 1, 0, 3, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 0, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, -1, -1, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, -1, -1, 1, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, 0, -1, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, -1, -1, -1, -1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, -1, 1, 0, 0]

Class of hyperplane section:
[3, -3, 0, 0, -3, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 3, 3, 2, -1, -1, -3, 0]

Action of the group on homology:
[[0, 0, 0, 0, 1, 1, -1, 0, -1, -1, -2, -1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0], [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, -1, 0, -1, -1, 0, 0], [1, 0, 0, 0, 0, -1, 0, 0, 1, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, -1, 0, 0, -1, 0, -1, 0, 1, 2, 0, 0, 0, -1, 0, -1, 0, -1, -2, 1, 0], [0, 1, 0, 0, 0, 1, 0, 1, 0, -1, -2, 0, 1, 0, 1, 0, 0, 0, 0, 2, -1, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, -1, -1, 0, 0], [0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, -1, 2, 0, 1, 2, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, -1, 0, -1, -1, 1, 1, 1, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 1, 0, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, -1, 0, 0, 0, 0, 0], [0, 0, -1, 0, 0, 0, -1, -1, -1, 0, 0, -1, 0, 0, -1, 0, -1, 0, -1, -2, 0, 0], [0, 1, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, -1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0], [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], [0, 0, -1, 0, 0, 0, -1, -1, -1, 0, 0, -1, -1, 0, -1, 0, -1, 0, 0, -2, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 0], [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, 1]]
