
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 31.2 #
#########################################################

##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, 0, 1, 0], [1, 0, 0, 0], [0, 0, 0, 1], [0, 1, 0, 0]]
[[1, -1, 0, 0], [1, 0, -1, 0], [1, 0, 0, -1], [1, 0, 0, 0]]

Invariant polynomials:
x^4 - x^3*y - x*y^3 + y^4 - x^3*z + 3*x*y^2*z - y^3*z - x*z^3 - y*z^3 + z^4 - x^3*w - y^3*w + 3*x^2*z*w - 3*x*y*z*w + 3*y*z^2*w - z^3*w + 3*x*y*w^2 - x*w^3 - y*w^3 - z*w^3 + w^4
x^2*y^2 - 2*x*y^2*z + x^2*z^2 + y^2*z^2 - 2*x^2*z*w + 2*x*y*z*w - 2*y*z^2*w + x^2*w^2 - 2*x*y*w^2 + y^2*w^2 + z^2*w^2
x^2*y*z - 2*x*y^2*z + x*y*z^2 + x^2*y*w + x*y^2*w - 2*x^2*z*w + y^2*z*w + x*z^2*w - 2*y*z^2*w - 2*x*y*w^2 + x*z*w^2 + y*z*w^2

Equivalent crystallographic groups:

############
# HOMOLOGY #
############

Intersection product:
[[-2, 1, 0, -2, -1, 1, -1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, -1, -1, 0, 0], [1, -4, 1, 2, -1, 0, 1, -1, 2, 0, -1, 1, 1, -1, 0, 1, 1, 1, 1, 2, -1, 0], [0, 1, -2, -1, 0, 0, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, 0, 0], [-2, 2, -1, -4, -1, 1, -2, 1, -1, 2, 1, 0, 1, -1, 2, 1, 0, 1, -3, -2, 0, 1], [-1, -1, 0, -1, -2, 0, 0, -1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0], [1, 0, 0, 1, 0, -2, 1, -1, 0, -1, -1, 0, -1, 1, -2, -2, 0, -2, 2, 0, 0, -1], [-1, 1, -1, -2, 0, 1, -2, 1, -1, 1, 0, 0, 1, -1, 1, 1, 0, 1, -2, -1, 0, 1], [0, -1, 1, 1, -1, -1, 1, -2, 1, 0, 0, 1, 0, 1, -1, -1, 1, -1, 2, 1, 0, -1], [0, 2, -1, -1, 1, 0, -1, 1, -2, 0, 0, -1, -1, 0, 0, -1, -1, -1, -1, -2, 0, 0], [1, 0, 0, 2, 1, -1, 1, 0, 0, -2, 0, 0, -1, 1, -1, -1, -1, -1, 1, 0, 0, -1], [1, -1, 0, 1, 0, -1, 0, 0, 0, 0, -2, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0], [0, 1, 0, 0, 1, 0, 0, 1, -1, 0, 0, -2, -1, 0, 1, 0, -1, 0, -1, -2, -1, 0], [0, 1, 0, 1, 1, -1, 1, 0, -1, -1, 0, -1, -2, 1, 0, -1, -1, -1, 0, -1, 0, -1], [0, -1, 0, -1, 0, 1, -1, 1, 0, 1, -1, 0, 1, -4, 3, 3, 0, 3, -3, 0, -1, 2], [1, 0, 0, 2, 0, -2, 1, -1, 0, -1, 0, 1, 0, 3, -4, -3, 0, -3, 3, 0, 0, -2], [0, 1, 0, 1, 0, -2, 1, -1, -1, -1, 0, 0, -1, 3, -3, -4, 0, -3, 2, -1, 0, -2], [0, 1, -1, 0, 1, 0, 0, 1, -1, -1, 0, -1, -1, 0, 0, 0, -2, 0, -1, -1, 0, 0], [0, 1, 0, 1, 0, -2, 1, -1, -1, -1, 0, 0, -1, 3, -3, -3, 0, -4, 2, -1, 0, -2], [-1, 1, -1, -3, 0, 2, -2, 2, -1, 1, 0, -1, 0, -3, 3, 2, -1, 2, -4, -1, 0, 2], [-1, 2, -1, -2, 1, 0, -1, 1, -2, 0, 0, -2, -1, 0, 0, -1, -1, -1, -1, -4, -1, 0], [0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, -1, 0, 0, 0, 0, 0, -1, -2, 0], [0, 0, 0, 1, 0, -1, 1, -1, 0, -1, 0, 0, -1, 2, -2, -2, 0, -2, 2, 0, 0, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -2, -2, 2]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, -1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -2, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 3, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -2, -2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 2, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 3, -3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, -1]

Class of hyperplane section:
[3, 1, 3, 0, -6, 1, -2, -1, -3, -3, 0, 0, -3, 2, -3, 3, 1, 3, -1, -1, -1, 0]

Action of the group on homology:
