
########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 7.1 #
########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[-1, 0, 0, 0], [0, -1, 0, 0], [0, 0, 0, -1], [0, 0, 1, 0]]

Invariant polynomials:
z^4 + w^4
-z^3*w + z*w^3
z^2*w^2
y^2*z^2 + y^2*w^2
x*y*z^2 + x*y*w^2
x^2*z^2 + x^2*w^2
y^4
x*y^3
x^2*y^2
x^3*y
x^4

Equivalent crystallographic groups:
7.2
7.3

############
# HOMOLOGY #
############


Intersection product:
[[-2, -1, 2, 1, -1, -1, -1, 1, 0, 1, 0, -1, -1, -1, 0, -1, -1, 0, 1, 0, 0, 0], [-1, -2, 0, 0, -1, -1, -1, 0, 0, 2, -1, -1, -1, -1, -1, 0, -1, 2, 0, 0, -2, 1], [2, 0, -6, -2, 1, 3, 1, -2, 1, -4, -1, 3, 1, 1, -1, 3, 2, -1, -2, 1, -1, 1], [1, 0, -2, -2, 1, 1, 1, -1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, -1, 0, 0, 0], [-1, -1, 1, 1, -4, -2, -2, 0, 1, 3, -3, -2, -2, -2, -2, 0, -1, 3, 0, 1, -3, 2], [-1, -1, 3, 1, -2, -4, -2, 1, 0, 5, -1, -3, -2, -2, -1, -1, -2, 4, 1, 0, -3, 1], [-1, -1, 1, 1, -2, -2, -2, 0, 0, 2, -1, -1, -1, -1, -1, 0, -1, 2, 0, 0, -2, 1], [1, 0, -2, -1, 0, 1, 0, -2, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, -1, 0, 0, 0], [0, 0, 1, 0, 1, 0, 0, 0, -2, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, -1, 1, -1], [1, 2, -4, 0, 3, 5, 2, 0, 1, -12, 2, 5, 2, 2, 1, 2, 3, -8, -1, 1, 5, -1], [0, -1, -1, 0, -3, -1, -1, 0, 1, 2, -4, -1, -1, -1, -2, 1, 0, 3, -1, 1, -3, 2], [-1, -1, 3, 1, -2, -3, -1, 1, 0, 5, -1, -4, -2, -2, -1, -1, -2, 4, 1, 0, -3, 1], [-1, -1, 1, 1, -2, -2, -1, 1, 1, 2, -1, -2, -2, -1, -1, 0, -1, 2, 0, 0, -2, 1], [-1, -1, 1, 1, -2, -2, -1, 1, 1, 2, -1, -2, -1, -2, -1, 0, -1, 2, 0, 0, -2, 1], [0, -1, -1, 0, -2, -1, -1, 0, 1, 1, -2, -1, -1, -1, -2, 1, 0, 2, -1, 0, -2, 1], [-1, 0, 3, 1, 0, -1, 0, 1, 0, 2, 1, -1, 0, 0, 1, -2, -1, 0, 1, -1, 1, -1], [-1, -1, 2, 1, -1, -2, -1, 1, 0, 3, 0, -2, -1, -1, 0, -1, -2, 2, 0, -1, -1, 0], [0, 2, -1, 0, 3, 4, 2, 0, 0, -8, 3, 4, 2, 2, 2, 0, 2, -8, 0, 0, 6, -2], [1, 0, -2, -1, 0, 1, 0, -1, 0, -1, -1, 1, 0, 0, -1, 1, 0, 0, -2, 0, 0, 0], [0, 0, 1, 0, 1, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, -1, -1, 0, 0, -2, 1, -1], [0, -2, -1, 0, -3, -3, -2, 0, 1, 5, -3, -3, -2, -2, -2, 1, -1, 6, 0, 1, -6, 2], [0, 1, 1, 0, 2, 1, 1, 0, -1, -1, 2, 1, 1, 1, 1, -1, 0, -2, 0, -1, 2, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -2, 0, 0, 1, 1, -1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 1, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -1, 0, 1, 1, 0, -3]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, 0, -1, 2, 0, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -1, 0, 2, 0, 0, -3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, -1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -2, -1, 1, 1, 0, -3]

Class of hyperplane section:
[0, 0, 3, 0, 3, 3, -3, 0, 3, 1, -1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0]

Action of the group on homology:
