
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 31.3 #
#########################################################

##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, 0, 1, -1], [0, 0, 0, -1], [0, 1, 0, -1], [1, 0, 0, -1]]
[[1, 0, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1], [0, 1, 0, 0]]
[[0, 0, 1, 0], [0, 0, 0, 1], [1, 0, 0, 0], [0, 1, 0, 0]]
[[0, 0, 0, 1], [0, 0, 1, 0], [0, 1, 0, 0], [1, 0, 0, 0]]

Invariant polynomials:
x^4 - x^3*y - x*y^3 + y^4 - x^3*z + x^2*y*z + x*y^2*z - y^3*z + x*y*z^2 - x*z^3 - y*z^3 + z^4 - x^3*w + x^2*y*w + x*y^2*w - y^3*w + x^2*z*w - 3*x*y*z*w + y^2*z*w + x*z^2*w + y*z^2*w - z^3*w + x*y*w^2 + x*z*w^2 + y*z*w^2 - x*w^3 - y*w^3 - z*w^3 + w^4
3*x^2*y^2 - 2*x^2*y*z - 2*x*y^2*z + 3*x^2*z^2 - 2*x*y*z^2 + 3*y^2*z^2 - 2*x^2*y*w - 2*x*y^2*w - 2*x^2*z*w + 6*x*y*z*w - 2*y^2*z*w - 2*x*z^2*w - 2*y*z^2*w + 3*x^2*w^2 - 2*x*y*w^2 + 3*y^2*w^2 - 2*x*z*w^2 - 2*y*z*w^2 + 3*z^2*w^2

Equivalent crystallographic groups:
31.4
31.5
31.6
31.7

############
# HOMOLOGY #
############

Intersection product:
[[-2, -1, 1, -1, 1, 0, -1, -2, -2, -1, 0, -1, 1, 0, 0, -2, -2, -1, -1, -2, -1, 0], [-1, -2, 0, -1, 0, 0, -1, -2, -2, -1, 0, -1, 0, 0, 0, -1, -1, -1, -1, -2, -1, 0], [1, 0, -2, 1, -1, 0, 0, 1, 1, 1, 0, 1, -1, 0, 0, 2, 2, 1, 0, 1, 1, 0], [-1, -1, 1, -2, 0, 0, 0, -3, -2, 0, 2, -2, 0, -2, -1, 0, -2, 0, -2, -3, 0, -1], [1, 0, -1, 0, -2, 0, 0, 0, 0, 1, 1, 0, -1, -1, -1, 2, 2, 1, 0, 0, 1, 0], [0, 0, 0, 0, 0, -2, 0, 2, 1, 0, -2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0], [-1, -1, 0, 0, 0, 0, -2, -1, -2, -1, 0, -1, 0, 0, 0, -1, 0, -1, 0, -1, -1, 1], [-2, -2, 1, -3, 0, 2, -1, -8, -6, -1, 5, -5, 0, -4, -2, -1, -4, -1, -4, -6, -1, -1], [-2, -2, 1, -2, 0, 1, -2, -6, -6, -1, 3, -4, 0, -3, -2, -1, -2, -1, -2, -5, -1, 0], [-1, -1, 1, 0, 1, 0, -1, -1, -1, -2, 0, -1, 0, 0, 0, -1, -1, -1, 0, -1, -1, 0], [0, 0, 0, 2, 1, -2, 0, 5, 3, 0, -6, 3, 1, 4, 2, -1, 2, -1, 3, 4, -1, 1], [-1, -1, 1, -2, 0, 1, -1, -5, -4, -1, 3, -4, 0, -3, -2, 0, -2, 0, -2, -4, 0, -1], [1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 1, 0, -2, -1, -1, 2, 2, 1, 0, 0, 1, 0], [0, 0, 0, -2, -1, 1, 0, -4, -3, 0, 4, -3, -1, -4, -2, 1, -1, 1, -2, -3, 1, -1], [0, 0, 0, -1, -1, 0, 0, -2, -2, 0, 2, -2, -1, -2, -2, 0, 0, 0, 0, -1, 0, 0], [-2, -1, 2, 0, 2, 0, -1, -1, -1, -1, -1, 0, 2, 1, 0, -4, -3, -2, 0, -1, -2, 0], [-2, -1, 2, -2, 2, 1, 0, -4, -2, -1, 2, -2, 2, -1, 0, -3, -6, -1, -3, -4, -1, -2], [-1, -1, 1, 0, 1, 0, -1, -1, -1, -1, -1, 0, 1, 1, 0, -2, -1, -2, 0, -1, -1, 0], [-1, -1, 0, -2, 0, 1, 0, -4, -2, 0, 3, -2, 0, -2, 0, 0, -3, 0, -4, -4, 0, -1], [-2, -2, 1, -3, 0, 1, -1, -6, -5, -1, 4, -4, 0, -3, -1, -1, -4, -1, -4, -6, -1, -1], [-1, -1, 1, 0, 1, 0, -1, -1, -1, -1, -1, 0, 1, 1, 0, -2, -1, -1, 0, -1, -2, 0], [0, 0, 0, -1, 0, 0, 1, -1, 0, 0, 1, -1, 0, -1, 0, 0, -2, 0, -1, -1, 0, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -2, 1, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, -1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, -1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -2, 1, 2]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -3, 1, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -2, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, -2, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, -2, 1, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, -1, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, -2, 2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 0, 3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, -2, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, -2, 1, 1]

Class of hyperplane section:
[0, 0, 0, -1, 0, 1, 0, 2, -2, -1, 0, 1, 1, 0, -2, 2, -1, -1, -2, 2, -1, 0]

Action of the group on homology:
