
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 32.6 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 0], [0, -1, 0, 0], [0, 0, 0, 1], [0, 0, 1, 0]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[0, 0, 1, 0], [0, 0, 0, 1], [0, -1, 0, 0], [1, 0, 0, 0]]

Invariant polynomials:
x^4 + y^4 + z^4 + w^4
x^2*y^2 + z^2*w^2
x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2
-x*y*z^2 + x^2*z*w - y^2*z*w + x*y*w^2

Equivalent crystallographic groups:

############
# HOMOLOGY #
############


Intersection product:
[[-2, 0, -1, 0, 0, -1, -1, 0, 1, -2, -1, 0, -2, -1, -1, 0, 0, -1, 0, 0, -1, 0], [0, -2, 3, -1, -1, -3, -1, 0, -3, 0, 3, -1, -3, 0, 3, -1, 0, 0, 0, 0, 0, -1], [-1, 3, -10, 5, -1, 7, -3, 2, 7, -5, -11, 2, 5, -1, -10, 3, -2, -1, -2, -2, -1, 3], [0, -1, 5, -4, 3, -3, 4, -2, -2, 4, 6, 0, -2, 0, 5, -1, 2, 0, 2, 2, 0, -1], [0, -1, -1, 3, -4, 0, -5, 2, -2, -5, -3, -1, -2, 0, -1, -1, -2, 0, -2, -2, 0, -1], [-1, -3, 7, -3, 0, -8, 0, -1, -5, 0, 7, -2, -8, -1, 7, -3, 1, -1, 1, 1, -1, -3], [-1, -1, -3, 4, -5, 0, -8, 3, -1, -8, -6, -1, -3, -1, -3, -1, -3, -1, -3, -3, -1, -1], [0, 0, 2, -2, 2, -1, 3, -2, 0, 2, 2, 1, 0, 0, 2, 0, 1, 0, 1, 1, 0, 0], [1, -3, 7, -2, -2, -5, -1, 0, -8, 1, 7, -2, -5, 1, 8, -3, 0, 1, 0, 0, 1, -3], [-2, 0, -5, 4, -5, 0, -8, 2, 1, -10, -8, 0, -3, -2, -5, 0, -3, -2, -3, -3, -2, 0], [-1, 3, -11, 6, -3, 7, -6, 2, 7, -8, -14, 2, 5, -1, -11, 3, -3, -1, -3, -3, -1, 3], [0, -1, 2, 0, -1, -2, -1, 1, -2, 0, 2, -2, -2, 0, 2, -1, 0, 0, 0, 0, 0, -1], [-2, -3, 5, -2, -2, -8, -3, 0, -5, -3, 5, -2, -10, -2, 5, -3, 0, -2, 0, 0, -2, -3], [-1, 0, -1, 0, 0, -1, -1, 0, 1, -2, -1, 0, -2, -2, -1, 0, 0, -1, 0, 0, -1, 0], [-1, 3, -10, 5, -1, 7, -3, 2, 8, -5, -11, 2, 5, -1, -12, 3, -2, -1, -2, -2, -1, 3], [0, -1, 3, -1, -1, -3, -1, 0, -3, 0, 3, -1, -3, 0, 3, -2, 0, 0, 0, 0, 0, -1], [0, 0, -2, 2, -2, 1, -3, 1, 0, -3, -3, 0, 0, 0, -2, 0, -2, 0, -1, -1, 0, 0], [-1, 0, -1, 0, 0, -1, -1, 0, 1, -2, -1, 0, -2, -1, -1, 0, 0, -2, 0, 0, -1, 0], [0, 0, -2, 2, -2, 1, -3, 1, 0, -3, -3, 0, 0, 0, -2, 0, -1, 0, -2, -1, 0, 0], [0, 0, -2, 2, -2, 1, -3, 1, 0, -3, -3, 0, 0, 0, -2, 0, -1, 0, -1, -2, 0, 0], [-1, 0, -1, 0, 0, -1, -1, 0, 1, -2, -1, 0, -2, -1, -1, 0, 0, -1, 0, 0, -2, 0], [0, -1, 3, -1, -1, -3, -1, 0, -3, 0, 3, -1, -3, 0, 3, -1, 0, 0, 0, 0, 0, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, -1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, -1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, -4, -1, -4]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, -2, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 2, -3, 1, -4]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, -5, 0, -6]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -1, 0, 0, 0, 3, -5, -2, -6]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, -2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, -1, 0, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, -5, -3, -6]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, -1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, -1]

Class of hyperplane section:
[0, -3, -3, -2, -3, 0, 2, 0, 2, 0, 0, 0, 1, 0, 1, -3, 0, 0, 0, 0, 0, -3]

Action of the group on homology:
