
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 13.3 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 0], [0, -1, 0, 0], [0, 0, 0, 1], [0, 0, 1, 0]]
[[-1, 0, 0, 0], [0, -1, 0, 0], [0, 0, 0, 1], [0, 0, -1, 0]]

Invariant polynomials:
z^4 + w^4
z^2*w^2
y^2*z^2 + y^2*w^2
x^2*z^2 + x^2*w^2
y^4
x^2*y^2
x^4

Equivalent crystallographic groups:
13.4
13.6
13.7
13.8
13.9
13.10

############
# HOMOLOGY #
############


Intersection product:
[[-2, 1, 0, 1, 0, -1, -1, -1, 1, 0, 0, 1, 0, -1, 0, 0, 1, 1, 1, -2, 1, 0], [1, -6, -2, -4, 1, -3, -1, 2, -1, 1, 1, -5, 0, -1, -2, -2, 0, -5, -4, 2, -1, 2], [0, -2, -2, -2, 0, -2, -1, 0, 0, 0, 0, -2, 0, -1, -1, -1, 0, -2, -2, 0, 0, 1], [1, -4, -2, -4, 0, -2, -1, 1, -1, 1, 0, -3, 0, -1, -2, -1, 0, -3, -3, 2, -1, 1], [0, 1, 0, 0, -2, 1, 0, -1, 0, 0, -1, 2, -1, 0, 0, 1, 0, 1, 1, 0, 0, -1], [-1, -3, -2, -2, 1, -4, -2, 0, 1, 0, 0, -3, 0, -2, -2, -1, 1, -2, -2, -1, 1, 1], [-1, -1, -1, -1, 0, -2, -2, 0, 1, 0, 0, -1, 0, -1, -1, 0, 1, 0, 0, -1, 1, 0], [-1, 2, 0, 1, -1, 0, 0, -2, 1, -1, -1, 2, -1, 0, 0, 1, 0, 2, 2, -1, 1, -1], [1, -1, 0, -1, 0, 1, 1, 1, -2, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, -1, 0], [0, 1, 0, 1, 0, 0, 0, -1, 1, -2, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0], [0, 1, 0, 0, -1, 0, 0, -1, 0, 0, -2, 1, -1, 0, 0, 1, 0, 1, 1, 0, 0, -1], [1, -5, -2, -3, 2, -3, -1, 2, 0, 0, 1, -6, 1, -1, -2, -2, 0, -4, -4, 2, -1, 2], [0, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, 1, -2, 0, 0, 0, 0, -1, 0, 0, 0, 0], [-1, -1, -1, -1, 0, -2, -1, 0, 0, 0, 0, -1, 0, -2, -1, 0, 1, 0, 0, -1, 1, 0], [0, -2, -1, -2, 0, -2, -1, 0, 0, 0, 0, -2, 0, -1, -2, 0, 0, -1, -1, 1, 0, 0], [0, -2, -1, -1, 1, -1, 0, 1, 0, 0, 1, -2, 0, 0, 0, -2, 0, -2, -2, 0, 0, 1], [1, 0, 0, 0, 0, 1, 1, 0, 0, -1, 0, 0, 0, 1, 0, 0, -2, -1, -1, 1, -1, 0], [1, -5, -2, -3, 1, -2, 0, 2, -1, 0, 1, -4, -1, 0, -1, -2, -1, -6, -4, 2, -1, 2], [1, -4, -2, -3, 1, -2, 0, 2, -1, 0, 1, -4, 0, 0, -1, -2, -1, -4, -4, 2, -1, 1], [-2, 2, 0, 2, 0, -1, -1, -1, 1, 0, 0, 2, 0, -1, 1, 0, 1, 2, 2, -4, 2, 0], [1, -1, 0, -1, 0, 1, 1, 1, -1, 0, 0, -1, 0, 1, 0, 0, -1, -1, -1, 2, -2, 0], [0, 2, 1, 1, -1, 1, 0, -1, 0, 0, -1, 2, 0, 0, 0, 1, 0, 2, 1, 0, 0, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, -1, 3, 1, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 2, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -2, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -2, 0, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, -2, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 1, 1, 1]

Class of hyperplane section:
[0, 3, 3, -3, -2, 0, 2, 0, 0, -1, 0, -2, 1, 2, -2, 0, 2, -2, 0, -3, 0, 0]

Action of the group on homology:
[[-1, 1, 0, 1, 0, -1, -1, -1, 1, -1, 0, 0, 0, -1, 0, 0, 1, 1, 1, -1, 1, 0], [-1, 0, -1, 0, 0, -1, 0, 0, 0, -1, 1, -1, 0, -1, 0, -1, 0, -1, -1, -1, 1, 0], [0, -1, 0, -1, 0, 0, 0, 1, -1, 0, 1, -1, 1, -1, 0, 0, 0, -1, -1, 0, 0, 0], [1, 1, 1, 1, 0, 1, 0, 0, 0, 1, -1, 1, 0, 1, 0, 1, 0, 1, 1, 1, -1, 0], [0, -2, -1, -1, 1, -2, -1, 0, 1, 0, 0, -2, 0, 0, -1, -1, 0, -1, -1, 0, 0, 1], [1, -1, 0, -1, 0, 0, 0, 0, 0, 1, -1, -1, 0, 0, -1, 0, 0, 0, -1, 1, -1, 0], [-1, 1, 0, 1, 0, 1, 1, 0, 0, -1, 1, 1, 0, 0, 1, 0, 0, 0, 1, -1, 1, 0], [0, 0, 0, 0, 0, 1, 1, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1], [-1, 1, 0, 1, 0, 0, 0, -1, 1, -1, 0, 1, 0, 0, 0, 0, 0, 1, 1, -1, 1, -1], [-1, 1, 0, 1, 0, -1, -1, -1, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1, 1, -1, 0, 0], [-1, 1, 0, 1, 0, -1, -1, -1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 1, 1, 1, -1, 0, 1, 0, 0, 0, 1, 0, 0, -1, -1, 0, 0, 0], [0, 0, 0, 0, 0, -1, -1, -1, 1, 0, -1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0], [0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, -1, 0, 0, 0, 0], [0, 1, 0, 1, 0, 1, 1, 0, 0, -1, 1, 1, 0, 0, 1, 0, 0, 0, 0, -1, 1, 0], [1, -1, 0, -1, 0, 1, 0, 1, -1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 0], [-1, 1, 0, 1, 0, -1, 0, -1, 1, -1, 0, 0, 0, -1, 0, 0, 0, 1, 1, -1, 1, 0], [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, -1, 0, 0, 1, -1, 0], [1, -1, 0, -1, 0, 0, 0, 1, -1, 1, -1, -1, 0, 0, 0, 0, 0, -1, -1, 1, -1, 0], [1, -1, 0, -1, 0, 1, 1, 1, -2, 1, 0, 0, 0, 0, 0, 0, 0, -1, -1, 1, -1, 0]]
