
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 13.1 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[-1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 1, 0], [0, 0, 0, 1]]
[[-1, 0, 0, 0], [0, 1, 0, 0], [0, 0, 0, -1], [0, 0, 1, 0]]

Invariant polynomials:
z^4 + w^4
-z^3*w + z*w^3
z^2*w^2
y^2*z^2 + y^2*w^2
x^2*z^2 + x^2*w^2
y^4
x^2*y^2
x^4

Equivalent crystallographic groups:
13.2
13.5

############
# HOMOLOGY #
############


Intersection product:
[[-4, -3, -4, -4, -4, -3, -4, -3, -2, 2, -5, 2, -5, -1, 2, 0, 2, 1, 1, 1, -1, 1], [-3, -4, -4, -4, -4, -3, -4, -3, -2, 2, -5, 2, -5, -1, 2, 0, 2, 1, 1, 1, -1, 1], [-4, -4, -6, -5, -5, -3, -6, -3, -4, 4, -7, 2, -7, -1, 1, -1, 2, -1, 0, 0, -2, 1], [-4, -4, -5, -6, -5, -3, -6, -3, -3, 4, -7, 2, -7, -1, 1, -1, 2, -1, 0, 0, -2, 1], [-4, -4, -5, -5, -6, -3, -6, -3, -3, 4, -7, 2, -7, -1, 1, -1, 2, -1, 0, 0, -2, 1], [-3, -3, -3, -3, -3, -4, -2, -3, -1, 0, -3, 2, -3, -1, 3, 1, 2, 3, 2, 2, 0, 1], [-4, -4, -6, -6, -6, -2, -8, -3, -4, 5, -8, 2, -8, -1, 0, -2, 2, -2, -1, -1, -3, 1], [-3, -3, -3, -3, -3, -3, -3, -4, -1, 0, -3, 2, -3, -1, 3, 1, 2, 3, 2, 2, 0, 1], [-2, -2, -4, -3, -3, -1, -4, -1, -4, 4, -5, 1, -5, 0, -1, -1, 1, -2, -1, -1, -2, 0], [2, 2, 4, 4, 4, 0, 5, 0, 4, -6, 6, -1, 6, 0, 2, 2, -1, 4, 2, 2, 3, 0], [-5, -5, -7, -7, -7, -3, -8, -3, -5, 6, -10, 3, -9, -1, 1, -1, 3, -1, 0, 0, -3, 1], [2, 2, 2, 2, 2, 2, 2, 2, 1, -1, 3, -2, 2, 1, -1, 0, -1, -1, -1, -1, 0, -1], [-5, -5, -7, -7, -7, -3, -8, -3, -5, 6, -9, 2, -10, -1, 1, -1, 3, -1, 0, 0, -3, 1], [-1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, 1, -1, -2, 0, 0, 0, 0, 0, 0, 0, 0], [2, 2, 1, 1, 1, 3, 0, 3, -1, 2, 1, -1, 1, 0, -4, -1, -1, -3, -2, -2, -1, -1], [0, 0, -1, -1, -1, 1, -2, 1, -1, 2, -1, 0, -1, 0, -1, -2, 0, -1, -1, -1, -1, 0], [2, 2, 2, 2, 2, 2, 2, 2, 1, -1, 3, -1, 3, 0, -1, 0, -2, -1, -1, -1, 0, -1], [1, 1, -1, -1, -1, 3, -2, 3, -2, 4, -1, -1, -1, 0, -3, -1, -1, -4, -2, -2, -2, -1], [1, 1, 0, 0, 0, 2, -1, 2, -1, 2, 0, -1, 0, 0, -2, -1, -1, -2, -2, -1, -1, -1], [1, 1, 0, 0, 0, 2, -1, 2, -1, 2, 0, -1, 0, 0, -2, -1, -1, -2, -1, -2, -1, -1], [-1, -1, -2, -2, -2, 0, -3, 0, -2, 3, -3, 0, -3, 0, -1, -1, 0, -2, -1, -1, -2, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, -1, 1, 0, -1, 0, -1, -1, -1, -1, 0, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, -1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, -2, 2]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, -3, 1, 2, -3, 3]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, -3, 1, 2, -2, 3]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, -3, 1, 2, -1, 2]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, -2, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, -3, 1, 1, 0, 3]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, -2, -1, 3, -2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0, -1, -2, 2, -2, 3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, -3, 1, 1, -2, 3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 3, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 0, -4, 0, 3, -2, 4]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 2, -1]

Class of hyperplane section:
[-1, -1, -4, -1, -1, 2, 3, -1, 3, 0, -1, -1, 0, 2, -4, 0, -3, 3, 0, 0, 0, 0]

Action of the group on homology:
