
##########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 32.16 #
##########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, 1, 0, 0], [0, 0, 0, 1], [0, 0, 1, 0], [1, 0, 0, 0]]
[[0, 0, 0, -1], [0, 0, -1, 0], [0, -1, 0, 0], [-1, 0, 0, 0]]
[[0, 1, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], [0, 0, 1, 0]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[0, 1, 0, 0], [-1, 0, 0, 0], [0, 0, 0, 1], [0, 0, -1, 0]]

Invariant polynomials:
x^4 + y^4 + z^4 + w^4
x^2*y^2 + x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2 + z^2*w^2
x*y*z*w

Equivalent crystallographic groups:
32.19

############
# HOMOLOGY #
############


Intersection product:
[[-2, -1, 0, 0, 0, -1, -1, -1, 0, -1, -1, 0, 0, -2, -1, 0, -1, 0, 0, 0, -1, 0], [-1, -2, -1, -2, -2, 0, 1, 0, -2, 1, -2, 0, -1, -1, -1, -2, -1, -1, 1, -1, -2, 2], [0, -1, -2, 0, -1, 1, 0, 1, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0], [0, -2, 0, -2, -1, -1, 0, -1, -1, 1, -2, 0, -1, -1, 0, -2, -1, -1, 0, 0, 0, 1], [0, -2, -1, -1, -2, -1, -1, -1, -1, 0, -1, -1, -1, -1, 0, -2, -1, -1, -1, 1, 1, 0], [-1, 0, 1, -1, -1, -2, 1, -1, -1, 1, -2, 1, -1, -1, -1, -2, -1, -1, 2, -1, -2, 2], [-1, 1, 0, 0, -1, 1, 0, 1, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, -1, -2, 1], [-1, 0, 1, -1, -1, -1, 1, -2, 0, 1, -2, 0, -1, -1, 0, -1, -1, -1, 1, 0, -1, 1], [0, -2, -1, -1, -1, -1, -1, 0, -2, 0, -1, 0, -1, -1, -1, -2, -1, -1, 0, 0, 0, 1], [-1, 1, 0, 1, 0, 1, 0, 1, 0, -2, 2, 0, 0, 1, -1, 1, 1, 1, 1, 0, -1, 0], [-1, -2, 0, -2, -1, -2, 0, -2, -1, 2, -6, 0, -1, -4, 0, -2, -3, -2, -1, 0, -1, 1], [0, 0, -1, 0, -1, 1, 0, 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, 0, -1, 1, 1, -1], [0, -1, 0, -1, -1, -1, 0, -1, -1, 0, -1, 0, -2, -1, 0, -2, -1, -1, 0, 1, 1, 0], [-2, -1, 0, -1, -1, -1, 0, -1, -1, 1, -4, 0, -1, -4, -1, -1, -2, -1, 0, 0, -2, 1], [-1, -1, 0, 0, 0, -1, -1, 0, -1, -1, 0, 0, 0, -1, -2, -1, 0, 0, 1, 0, -1, 1], [0, -2, 0, -2, -2, -2, 0, -1, -2, 1, -2, 0, -2, -1, -1, -4, -1, -2, 1, 0, 0, 2], [-1, -1, 0, -1, -1, -1, 0, -1, -1, 1, -3, 0, -1, -2, 0, -1, -2, -1, 0, 0, -1, 1], [0, -1, 0, -1, -1, -1, 0, -1, -1, 1, -2, 0, -1, -1, 0, -2, -1, -2, 0, 0, 0, 1], [0, 1, -1, 0, -1, 2, 1, 1, 0, 1, -1, -1, 0, 0, 1, 1, 0, 0, -2, 0, 0, -1], [0, -1, 0, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, -2, -1, 1], [-1, -2, 0, 0, 1, -2, -2, -1, 0, -1, -1, 1, 1, -2, -1, 0, -1, 0, 0, -1, -2, 1], [0, 2, 0, 1, 0, 2, 1, 1, 1, 0, 1, -1, 0, 1, 1, 2, 1, 1, -1, 1, 1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, -1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, -1, -1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 0, -2]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, -2]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -2, -1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 3, -2, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 4, 2, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0]

Class of hyperplane section:
[0, 0, 2, 0, 0, 0, 2, 0, -3, -2, 1, -1, 3, -2, 3, -1, 0, 0, 0, 0, 0, 0]

Action of the group on homology:
