
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 32.2 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[0, 0, 0, 1], [0, 0, -1, 0], [-1, 0, 0, 0], [0, -1, 0, 0]]

Invariant polynomials:
x^4 + y^4 + z^4 + w^4
-x^3*y + x*y^3 - z^3*w + z*w^3
x^2*y^2 + z^2*w^2
x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2
-x*y*z^2 + x^2*z*w - y^2*z*w + x*y*w^2

Equivalent crystallographic groups:

############
# HOMOLOGY #
############


Intersection product:
[[-4, -2, 6, 1, 1, 4, 2, -1, -1, -1, 2, -1, -3, -2, 0, -4, 3, -1, 4, 1, 7, 1], [-2, -2, 3, 1, 0, 2, 1, -1, -1, 0, 0, 0, -1, -1, 0, -2, 2, -1, 2, 1, 4, 1], [6, 3, -14, -3, -3, -8, -7, 1, 1, 0, -5, 2, 6, 3, 1, 8, -6, 1, -8, 0, -15, 0], [1, 1, -3, -2, 0, -1, -2, 0, 0, -1, 0, 0, 0, 0, 1, 1, -1, 0, -1, 1, -2, 1], [1, 0, -3, 0, -2, -2, -2, 0, 0, 0, -2, 1, 2, 1, 0, 2, -1, 0, -2, 0, -4, 0], [4, 2, -8, -1, -2, -6, -4, 1, 1, 0, -3, 1, 4, 2, 0, 5, -4, 1, -5, -1, -10, -1], [2, 1, -7, -2, -2, -4, -6, -1, -1, -1, -4, 2, 3, 1, 1, 3, -2, 0, -3, 2, -6, 2], [-1, -1, 1, 0, 0, 1, -1, -2, -1, 0, -1, 1, 0, 0, 0, -1, 1, 0, 1, 1, 2, 1], [-1, -1, 1, 0, 0, 1, -1, -1, -2, 0, -1, 1, 0, 0, 0, -1, 1, 0, 1, 1, 2, 1], [-1, 0, 0, -1, 0, 0, -1, 0, 0, -2, 0, 0, -1, -1, 1, -1, 1, -1, 1, 2, 2, 2], [2, 0, -5, 0, -2, -3, -4, -1, -1, 0, -4, 2, 3, 2, 0, 3, -2, 1, -3, 0, -6, 0], [-1, 0, 2, 0, 1, 1, 2, 1, 1, 0, 2, -2, -1, -1, 0, -1, 1, -1, 1, 0, 2, 0], [-3, -1, 6, 0, 2, 4, 3, 0, 0, -1, 3, -1, -4, -2, 0, -4, 3, -1, 4, 1, 8, 1], [-2, -1, 3, 0, 1, 2, 1, 0, 0, -1, 2, -1, -2, -2, 0, -2, 2, -1, 2, 1, 4, 1], [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, -2, 0, 0, 1, 0, -2, -1, -2], [-4, -2, 8, 1, 2, 5, 3, -1, -1, -1, 3, -1, -4, -2, 0, -6, 4, -1, 5, 1, 10, 1], [3, 2, -6, -1, -1, -4, -2, 1, 1, 1, -2, 1, 3, 2, 0, 4, -4, 1, -4, -1, -7, -2], [-1, -1, 1, 0, 0, 1, 0, 0, 0, -1, 1, -1, -1, -1, 1, -1, 1, -2, 1, 1, 2, 1], [4, 2, -8, -1, -2, -5, -3, 1, 1, 1, -3, 1, 4, 2, 0, 5, -4, 1, -6, -1, -10, -1], [1, 1, 0, 1, 0, -1, 2, 1, 1, 2, 0, 0, 1, 1, -2, 1, -1, 1, -1, -4, -3, -3], [7, 4, -15, -2, -4, -10, -6, 2, 2, 2, -6, 2, 8, 4, -1, 10, -7, 2, -10, -3, -20, -2], [1, 1, 0, 1, 0, -1, 2, 1, 1, 2, 0, 0, 1, 1, -2, 1, -2, 1, -1, -3, -2, -4]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -2]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, -3]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2, 0, 3]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, -3]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, -3]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4, 0, -4]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 5, 2, 6, 1, -5]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -3, 0, -3, -1, 3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -3, 0, -3, -1, 3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 1, -1, -1, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, -3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, -1]

Class of hyperplane section:
[0, 0, -1, 1, -2, 0, -1, 0, 0, 0, 1, -2, 0, 1, -4, 0, -4, 0, -1, -2, 3, 4]

Action of the group on homology:
