
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 12.3 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, -1, 0, -1], [-1, 0, -1, 0], [0, 0, 0, 1], [0, 0, 1, 0]]
[[0, -1, 0, -1], [-1, 0, 0, 0], [0, 0, 0, 1], [0, 0, -1, 0]]

Invariant polynomials:
z^4 + w^4
-8*x^3*y - 8*x*y^3 - 12*x^2*y*z - 4*y^3*z + 2*y*z^3 - 4*x^3*w - 12*x*y^2*w - 6*x^2*z*w - 6*y^2*z*w + z^3*w + 2*x*w^3 + z*w^3
-x^4 - y^4 - 2*x^3*z + x*z^3 - 2*y^3*w + y*w^3
z^2*w^2
4*x^3*y + 4*x*y^3 + 6*x^2*y*z + 2*y^3*z + 2*x*y*z^2 + 2*x^3*w + 6*x*y^2*w + 3*x^2*z*w + 3*y^2*z*w + x*z^2*w + 2*x*y*w^2 + y*z*w^2
y^2*z^2 + y*z^2*w + x^2*w^2 + x*z*w^2
x^4 + y^4 + 2*x^3*z + x^2*z^2 + 2*y^3*w + y^2*w^2
x^2*y^2 + x*y^2*z + x^2*y*w + x*y*z*w

Equivalent crystallographic groups:
12.4
12.5

############
# HOMOLOGY #
############


Intersection product:
[[-2, -1, 1, -1, 0, 0, -1, 0, 1, -1, -2, -1, 0, 0, 0, 1, 0, 1, -1, 1, 1, 1], [-1, -2, 0, 0, -1, 0, -1, 0, 1, 0, -1, -2, -1, 0, 0, 0, 0, 1, -2, 0, 1, 0], [1, 0, -2, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0], [-1, 0, 1, -2, 0, -1, 0, 0, 0, -1, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0], [0, -1, 0, 0, -2, -1, 0, 0, 0, 0, 1, -1, -1, 0, 0, -1, 0, 0, -1, -1, 0, -1], [0, 0, 0, -1, -1, -2, 0, 0, 0, -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, -2, 0, 1, -1, -2, -2, -1, 0, 0, 0, 0, 1, -2, 0, 1, 0], [0, 0, 1, 0, 0, 0, 0, -2, -1, 0, 0, 0, 0, -1, -1, -1, -1, -2, 0, -1, -1, -1], [1, 1, 0, 0, 0, 0, 1, -1, -2, 0, 1, 1, 1, 0, 0, 0, 0, -1, 1, 0, -1, 0], [-1, 0, 0, -1, 0, -1, -1, 0, 0, -2, -2, -1, 0, 1, 0, 1, 0, 1, -1, 1, 1, 1], [-2, -1, 1, -1, 1, 0, -2, 0, 1, -2, -4, -2, -1, 0, -1, 0, 0, 1, -2, 0, 1, 0], [-1, -2, 0, 0, -1, 0, -2, 0, 1, -1, -2, -4, -2, 0, 0, -1, 0, 1, -3, -1, 1, -1], [0, -1, 0, 0, -1, 0, -1, 0, 1, 0, -1, -2, -2, 0, 0, -1, 0, 0, -1, -1, 0, -1], [0, 0, 1, 0, 0, 1, 0, -1, 0, 1, 0, 0, 0, -2, -1, -1, -1, -1, 0, -1, -1, -1], [0, 0, 1, -1, 0, 0, 0, -1, 0, 0, -1, 0, 0, -1, -2, -1, 0, -1, 0, -1, -1, -1], [1, 0, 0, 0, -1, 0, 0, -1, 0, 1, 0, -1, -1, -1, -1, -2, 0, -1, 0, -1, -1, -1], [0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, -2, -2, 0, -1, -1, -1], [1, 1, 1, 0, 0, 0, 1, -2, -1, 1, 1, 1, 0, -1, -1, -1, -2, -4, 2, -1, -2, -1], [-1, -2, 0, 0, -1, 0, -2, 0, 1, -1, -2, -3, -1, 0, 0, 0, 0, 2, -4, -1, 1, -1], [1, 0, 0, 0, -1, 0, 0, -1, 0, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -2, -1, -1], [1, 1, 0, 0, 0, 0, 1, -1, -1, 1, 1, 1, 0, -1, -1, -1, -1, -2, 1, -1, -2, 0], [1, 0, 0, 0, -1, 0, 0, -1, 0, 1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 2, -1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, -2]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, -2, -1, 3]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, -1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -2, 0, 0, 1, -1, 1, -1, -1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 1, 1, -1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, 2, 0, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -2, -1, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, -1, 1, 0, 2, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, -3, 0, 3, 2, -3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1, -1, 1, 0, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 1, 0, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -2, -1, 2]

Class of hyperplane section:
[0, 0, 0, 0, -1, 2, 0, 0, 0, 0, 0, 0, 1, 3, -1, -2, -3, 2, 1, 0, 0, 0]

Action of the group on homology:
