
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 32.8 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, 0, -1, 0], [0, 0, 0, -1], [-1, 0, 0, 0], [0, -1, 0, 0]]
[[1, 0, 0, 0], [0, 1, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]
[[0, 0, -1, 0], [0, 0, 0, -1], [0, 1, 0, 0], [-1, 0, 0, 0]]

Invariant polynomials:
x^4 + y^4 + z^4 + w^4
-x^3*y + x*y^3 - z^3*w + z*w^3
x^2*y^2 + z^2*w^2
x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2

Equivalent crystallographic groups:

############
# HOMOLOGY #
############


Intersection product:
[[-4, 0, -1, 0, 0, 0, 0, 1, 3, 0, -3, 1, -1, -2, 1, -2, -3, 0, 1, 0, -1, -1], [0, -2, -1, -1, -1, -1, 0, 0, -1, -2, 0, 0, 0, 0, 3, -1, -1, 1, -2, 1, 1, 1], [-1, -1, -2, -1, -1, -1, -1, 0, 0, -1, -1, 0, 0, 0, 3, -1, -2, 1, -1, 1, 0, 1], [0, -1, -1, -2, -1, -1, -1, -1, -2, -1, 1, -1, 1, 1, 2, 0, 0, 1, -2, 1, 1, 2], [0, -1, -1, -1, -2, -1, -1, -1, -2, -1, 1, -1, 1, 1, 2, 0, 0, 1, -2, 1, 1, 2], [0, -1, -1, -1, -1, -2, -1, -1, -2, -1, 1, -1, 1, 1, 2, 0, 0, 1, -2, 1, 1, 2], [0, 0, -1, -1, -1, -1, -2, -1, -1, 1, 1, -1, 1, 1, -1, 1, 1, 0, 0, 0, 0, 1], [1, 0, 0, -1, -1, -1, -1, -2, -2, 0, 2, -1, 1, 1, -1, 1, 2, 0, -1, 0, 1, 1], [3, -1, 0, -2, -2, -2, -1, -2, -6, -1, 4, -2, 2, 3, 1, 2, 3, 1, -3, 1, 2, 3], [0, -2, -1, -1, -1, -1, 1, 0, -1, -4, 0, 0, 0, 0, 5, -2, -2, 2, -3, 2, 2, 2], [-3, 0, -1, 1, 1, 1, 1, 2, 4, 0, -4, 1, -1, -2, 1, -2, -3, 0, 1, 0, -1, -1], [1, 0, 0, -1, -1, -1, -1, -1, -2, 0, 1, -2, 1, 1, -1, 1, 2, 0, -1, 0, 1, 1], [-1, 0, 0, 1, 1, 1, 1, 1, 2, 0, -1, 1, -2, -1, 1, -2, -2, 0, 1, 0, -1, -1], [-2, 0, 0, 1, 1, 1, 1, 1, 3, 0, -2, 1, -1, -2, 0, -2, -2, 0, 1, -1, -1, -1], [1, 3, 3, 2, 2, 2, -1, -1, 1, 5, 1, -1, 1, 0, -8, 4, 4, -3, 3, -3, -2, -3], [-2, -1, -1, 0, 0, 0, 1, 1, 2, -2, -2, 1, -2, -2, 4, -4, -4, 1, -1, 1, 0, 1], [-3, -1, -2, 0, 0, 0, 1, 2, 3, -2, -3, 2, -2, -2, 4, -4, -6, 1, 0, 1, -1, 1], [0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, -3, 1, 1, -2, 1, -1, -1, -1], [1, -2, -1, -2, -2, -2, 0, -1, -3, -3, 1, -1, 1, 1, 3, -1, 0, 1, -4, 1, 2, 3], [0, 1, 1, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, -1, -3, 1, 1, -1, 1, -2, -1, -1], [-1, 1, 0, 1, 1, 1, 0, 1, 2, 2, -1, 1, -1, -1, -2, 0, -1, -1, 2, -1, -2, -1], [-1, 1, 1, 2, 2, 2, 1, 1, 3, 2, -1, 1, -1, -1, -3, 1, 1, -1, 3, -1, -1, -4]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, -1, 1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, -1, 2]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 2, -3, 2]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -2, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, -2, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, -2, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 2, 1, -2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, -2, 2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 2, -3, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, -3, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, -1, 1]

Class of hyperplane section:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -2, 0, 2, 0, 0, 0, 1, 0, 1]

Action of the group on homology:
