
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 19.1 #
#########################################################

##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[0, 1, 0, 0], [1, 0, 0, 0], [0, 0, 0, -1], [0, 0, 1, 0]]
[[0, -1, 0, 0], [1, 0, 0, 0], [0, 0, -1, 0], [0, 0, 0, -1]]

Invariant polynomials:
z^4 + w^4
-z^3*w + z*w^3
z^2*w^2
x^2*z^2 + y^2*z^2 + x^2*w^2 + y^2*w^2
x^4 + y^4
x^2*y^2

Equivalent crystallographic groups:
19.3

############
# HOMOLOGY #
############

Intersection product:
[[-2, 0, -1, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, 1, -2, 0, 1], [0, -2, 0, -1, -1, 1, 1, 1, 0, -1, 0, 0, 0, -1, 0, 0, -1, 2, -2, 2, -1, -1], [-1, 0, -2, 1, 1, -1, 0, 0, 1, 0, -1, 1, 0, 2, 0, 0, 1, -1, 1, -1, 1, 1], [0, -1, 1, -2, -1, 1, 1, 0, -1, 0, 0, 0, 0, -1, 0, 0, -1, 1, -1, 1, -1, -1], [0, -1, 1, -1, -2, 1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 1, -1, 2, 0, -1], [-1, 1, -1, 1, 1, -2, 0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, 1, -2, 0, 1], [0, 1, 0, 1, 0, 0, -2, -1, 0, 0, 0, -1, 0, -1, 0, 0, 0, -1, 0, -1, 0, 0], [-1, 1, 0, 0, 0, -1, -1, -2, 0, 1, -1, 0, 0, 1, 0, 0, 1, -2, 2, -2, 1, 1], [0, 0, 1, -1, 0, 0, 0, 0, -2, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, -1, 0, 0], [0, -1, 0, 0, 0, 0, 0, 1, 1, -2, 0, 0, 0, -1, 0, 0, -1, 2, -2, 2, -1, -1], [-1, 0, -1, 0, 0, -1, 0, -1, 0, 0, -2, 1, 0, 2, 0, 0, 1, -1, 1, -1, 1, 1], [0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 1, -2, 0, -2, 0, 0, -1, 0, -1, 0, -1, -1], [0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -2, 0, 1, -1, -1, 0, 0, 0, 0, 0], [0, -1, 2, -1, 0, 0, -1, 1, 0, -1, 2, -2, 0, -4, 0, 0, -2, 1, -2, 1, -2, -2], [-1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 1, 0, -2, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, -2, -2, 0, 0, -1, -1, 0], [0, -1, 1, -1, 0, 0, 0, 1, 0, -1, 1, -1, -1, -2, 1, -2, -4, 1, -1, 0, -2, -1], [-1, 2, -1, 1, 1, -1, -1, -2, -1, 2, -1, 0, 0, 1, 0, 0, 1, -4, 3, -4, 1, 2], [1, -2, 1, -1, -1, 1, 0, 2, 1, -2, 1, -1, 0, -2, 0, 0, -1, 3, -4, 4, -1, -2], [-2, 2, -1, 1, 2, -2, -1, -2, -1, 2, -1, 0, 0, 1, 0, -1, 0, -4, 4, -6, 0, 2], [0, -1, 1, -1, 0, 0, 0, 1, 0, -1, 1, -1, 0, -2, 0, -1, -2, 1, -1, 0, -2, -1], [1, -1, 1, -1, -1, 1, 0, 1, 0, -1, 1, -1, 0, -2, 0, 0, -1, 2, -2, 2, -1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 3, 0, 1, -2]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 2, 0, 1, -1]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, -2, 0, -1, 1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -2, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 1, -1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 2, 0, 2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 2, 0, 1, -1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, -2, 0, -1, 1, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, -1, 0, -2, 0, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, -1, 0, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 2, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1, 0, -2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, -2, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -3, 3]

Class of hyperplane section:
[0, 0, -1, 0, -2, -2, 0, -2, -2, -2, 5, 1, 1, 3, 1, 2, -1, 0, -3, -2, 0, 0]

Action of the group on homology:
[[-1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0], [1, 1, 1, -1, 0, 1, 0, 0, -1, 1, 1, -1, 1, -1, -1, 1, 1, 0, 0, 0, 0, 0], [0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 1, -1, 0, 0, 0, 0, -1, 0, 1, -2, 1, -3, -1, -1, -1, 0, 0, -2, -2, 0], [1, 0, 1, -1, 0, 1, 0, 1, 0, 0, 1, -1, 1, -1, 0, 0, 0, 1, -1, 1, -1, -1], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0], [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, -1, 2, 3, 0, 0, 1, 1, 0], [0, 1, 0, 0, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, -1, 1, 2, -1, 1, -1, 1, 1], [0, -1, -1, 1, 0, -1, 0, -1, 0, -1, -1, 1, -1, 0, 1, -1, -2, -1, 0, -1, 0, 0], [0, 1, 0, 0, 0, 0, 0, -1, -1, 1, 0, 0, 0, 0, -1, 1, 1, -1, 1, -1, 1, 0], [0, 0, -1, 1, 0, 0, 0, 0, 1, 0, 0, 1, -1, 1, 1, 0, 0, 0, 0, 1, 1, 0], [0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, 0, -1, 0, 0, 0], [0, 0, -1, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -1, 1, -2, 0, 1], [0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 0, 0, 1, 0, -2, 1, 1, -1, 0, -1, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, -1, 0, 1, -1, -1, 0], [0, 0, 0, 0, 1, -1, 0, 0, -1, 0, 0, 0, 1, -1, -1, 0, 0, -1, 1, -2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 0, 0, 0, 0, 0, 0, 0, 2, -1, 2, -1, -1], [0, -1, 0, 0, -1, 0, 0, 1, 1, -1, 0, 0, -1, 0, 1, -1, -1, 2, -1, 2, -1, -1], [0, 1, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0], [0, -1, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
[[0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 1, -1, 0, -1, -1, -1, -1, 0, 0, -1, -1, 0], [0, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0], [0, 0, 1, 0, 0, 1, -1, 0, 0, 0, 1, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0], [0, 0, 0, 0, -1, 1, 0, -1, 0, 0, 0, 0, -1, -1, 1, 0, -1, 0, 0, 0, 0, 0], [1, 0, 1, 1, 0, 1, 0, 2, 1, 0, 1, 1, 0, 2, 1, 1, 1, 2, -1, 5, 1, -1], [1, 0, 1, 0, 0, 1, 0, 1, -1, 0, 1, 0, 0, -1, 0, 0, -1, 1, 0, 1, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, -1, 0, 0, -1, 1, 0, 0, 0, 0], [0, 0, 1, -1, 0, 0, -1, 0, -1, 0, 1, -2, 0, -3, -1, -1, -2, 0, 0, -2, -1, 0], [0, 0, 2, -1, 0, 0, -1, 0, -1, 0, 1, -2, 0, -2, -1, -1, -2, 0, 0, -1, -1, 0], [0, 1, 1, 0, 0, 0, -1, -1, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0], [0, 0, -2, 1, 0, -1, 1, -1, 1, 0, -2, 2, 0, 3, 1, 1, 3, -1, 0, 0, 1, 0], [0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, -1, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0], [-1, 0, -1, 0, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 1, -2, 0, 1], [0, 0, -1, 0, 0, 0, 0, -1, 0, 0, -1, 1, 0, 1, 0, 0, 1, -1, 0, -1, 0, 0], [-1, 0, -1, 1, 0, -1, 0, 0, 1, 0, -1, 1, 0, 2, 0, 1, 2, 0, 0, 1, 1, 0], [0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, 0, -1, -1, 0, 0, -1, -1, -1, -1, -1], [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 2, 1, 0], [0, 0, -1, 1, 0, 0, 0, 0, 1, 0, -1, 1, 0, 2, 0, 1, 2, 0, -1, 2, 1, 0], [0, -1, 1, -1, 0, 0, 1, 2, 0, -1, 1, 0, 0, -1, 0, -1, -2, 2, 0, 1, -1, 0], [0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0], [0, 0, 0, 1, 1, -1, -1, 1, 1, -1, 1, -1, 0, -1, 0, -1, -1, 0, 0, -1, 0, 1], [0, 1, -1, 1, 0, 0, 0, -1, 0, 1, -1, 1, 0, 2, 0, 1, 2, -1, 1, 0, 1, 0]]

####################
# ALGEBRAIC CURVES #
####################

There are 288 conics:
[0, 0, 0, 1, -1, 0, 1, 0, 0, -1, 1, 0, 1, 1, 0, 0, 0, -1, -1, -1, 0, -1]
[0, 0, -1, -1, -1, -2, -1, -2, -2, -1, 4, 1, 0, 2, 1, 2, -1, 1, -2, -1, 0, 1]
[0, 0, 0, 1, -2, -1, 1, 0, -1, -1, 2, 0, 1, 2, 0, 1, -1, -1, -2, -1, 0, 0]
[0, 0, -1, -1, 0, -1, -1, -2, -1, -1, 3, 1, 0, 1, 1, 1, 0, 1, -1, -1, 0, 0]
[0, 0, 1, 1, -1, -1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, -1, 0, -2, -2, 1, -1]
[0, 0, -2, -1, -1, -1, -1, -2, -2, -2, 4, 0, 0, 2, 1, 1, 0, 0, -1, 0, -1, 1]
[0, 0, 0, 1, -2, -1, 1, 0, -1, -1, 2, 1, 1, 1, 0, 0, 0, -1, -1, -1, 0, -1]
[0, 0, -1, -1, 0, -1, -1, -2, -1, -1, 3, 0, 0, 2, 1, 2, -1, 1, -2, -1, 0, 1]
[0, 1, 0, 1, -2, -1, 1, 0, -1, -2, 2, 0, 1, 2, 0, 1, -1, -1, -1, -1, 0, -1]
[0, -1, -1, -1, 0, -1, -1, -2, -1, 0, 3, 1, 0, 1, 1, 1, 0, 1, -2, -1, 0, 1]
[0, 0, 0, 1, -1, -1, 1, -1, -1, -1, 2, 0, 1, 1, 0, 0, 0, -1, -1, 0, 0, 0]
[0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 3, 1, 0, 2, 1, 2, -1, 1, -2, -2, 0, 0]
[0, 0, 1, 1, -1, 0, 1, 0, 0, -1, 0, 0, 0, 1, -1, 0, 0, -1, -1, -1, 0, -1]
[0, 0, -2, -1, -1, -2, -1, -2, -2, -1, 5, 1, 1, 2, 2, 2, -1, 1, -2, -1, 0, 1]
[1, 0, -1, -1, -2, -2, -1, -1, 0, 0, 3, 1, 0, 2, 1, 3, -1, 1, -2, -2, -1, 1]
[-1, 0, 0, 1, 0, 0, 1, -1, -2, -2, 2, 0, 1, 1, 0, -1, 0, -1, -1, 0, 1, -1]
[0, 0, 0, 1, -1, -1, 1, -1, -1, -1, 2, 0, 1, 1, 0, -1, 0, -1, -1, 0, 0, -1]
[0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 3, 1, 0, 2, 1, 3, -1, 1, -2, -2, 0, 1]
[1, -1, -1, -1, 0, -1, -1, -1, 0, 0, 2, 1, -1, 1, 0, 2, -1, 0, -1, -1, 0, 0]
[-1, 1, 0, 1, -2, -1, 1, -1, -2, -2, 3, 0, 2, 2, 1, 0, 0, 0, -2, -1, 0, 0]
[1, -1, 0, 1, -1, -1, 0, 0, 0, 0, 1, 1, 0, 1, -1, 1, -1, -1, -1, -1, 0, -1]
[-1, 1, -1, -1, -1, -1, 0, -2, -2, -2, 4, 0, 1, 2, 2, 1, 0, 1, -2, -1, 0, 1]
[0, 0, 0, 1, -2, -1, 0, 0, -1, -1, 2, 1, 1, 2, 0, 2, -1, 0, -2, -2, 0, 0]
[0, 0, -1, -1, 0, -1, 0, -2, -1, -1, 3, 0, 0, 1, 1, 0, 0, 0, -1, 0, 0, 0]
[1, 0, 0, 1, -3, -2, 0, 0, 0, 0, 2, 1, 1, 2, 0, 2, -1, 0, -2, -2, -1, 0]
[-1, 0, -1, -1, 1, 0, 0, -2, -2, -2, 3, 0, 0, 1, 1, 0, 0, 0, -1, 0, 1, 0]
[0, 0, 0, -1, 0, 0, 0, -1, 0, -1, 1, 0, -1, 1, 0, 1, 0, 0, -1, -1, 0, 0]
[0, 0, -1, 1, -2, -2, 0, -1, -2, -1, 4, 1, 2, 2, 1, 1, -1, 0, -2, -1, 0, 0]
[0, 0, 0, 1, -2, -1, 0, 0, -1, -1, 2, 1, 1, 2, 0, 1, -1, 0, -2, -2, 0, -1]
[0, 0, -1, -1, 0, -1, 0, -2, -1, -1, 3, 0, 0, 1, 1, 1, 0, 0, -1, 0, 0, 1]
[0, 1, -1, -1, -1, -1, 0, -1, -1, -2, 3, 0, 0, 2, 1, 2, -1, 0, -1, -1, 0, 0]
[0, -1, 0, 1, -1, -1, 0, -1, -1, 0, 2, 1, 1, 1, 0, 0, 0, 0, -2, -1, 0, 0]
[0, 0, 0, 1, -1, -1, 0, -1, -1, -1, 2, 0, 1, 2, 0, 1, -1, 0, -2, -1, 0, 0]
[0, 0, -1, -1, -1, -1, 0, -1, -1, -1, 3, 1, 0, 1, 1, 1, 0, 0, -1, -1, 0, 0]
[0, 0, 0, -1, 0, -1, 0, -1, 0, 0, 2, 1, 0, 1, 1, 2, -1, 1, -2, -2, 1, 0]
[0, 0, -1, 1, -2, -1, 0, -1, -2, -2, 3, 0, 1, 2, 0, 0, 0, -1, -1, 0, -1, 0]
[0, 0, 0, 1, -1, -1, 0, -1, -1, -1, 2, 1, 1, 1, 0, 0, 0, 0, -1, -1, 0, -1]
[0, 0, -1, -1, -1, -1, 0, -1, -1, -1, 3, 0, 0, 2, 1, 2, -1, 0, -2, -1, 0, 1]
[0, 0, 0, 1, -2, -2, 0, -1, -2, -1, 3, 1, 1, 2, 0, 1, -1, 0, -2, -1, 0, 0]
[0, 0, -1, -1, 0, 0, 0, -1, 0, -1, 2, 0, 0, 1, 1, 1, 0, 0, -1, -1, 0, 0]
[0, 0, 0, 0, -1, -1, -1, -1, -1, 0, 3, 1, 0, 2, 0, 2, -1, 1, -2, -2, 0, 0]
[0, 0, -1, 0, -1, -1, 1, -1, -1, -2, 2, 0, 1, 1, 1, 0, 0, -1, -1, 0, 0, 0]
[1, 0, 1, 0, -1, -1, -1, 0, 0, 0, 1, 2, 0, 1, 0, 2, -1, 0, -2, -2, 0, 0]
[-1, 0, -2, 0, -1, -1, 1, -2, -2, -2, 4, -1, 1, 2, 1, 0, 0, 0, -1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 1, 0, 1, -1, -1, -1, -1, 1, -1]
[0, 0, -1, 0, -2, -2, -1, -2, -2, -1, 4, 1, 1, 2, 1, 1, 0, 1, -2, -1, -1, 1]
[0, 0, 0, 0, -1, 0, 1, 0, 0, -1, 1, 0, 0, 1, 0, 1, 0, -1, -1, -1, 0, 0]
[0, 0, -1, 0, -1, -2, -1, -2, -2, -1, 4, 1, 1, 2, 1, 1, -1, 1, -2, -1, 0, 0]
[0, 1, 0, 0, -2, -1, 1, 0, 0, -1, 2, 0, 1, 2, 1, 2, -1, 0, -2, -2, 0, 0]
[0, -1, -1, 0, 0, -1, -1, -2, -2, -1, 3, 1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0]
[0, 0, 0, 0, -1, -1, -1, -1, -1, -1, 2, 1, 0, 2, 0, 2, -1, 1, -2, -2, 0, 0]
[0, 0, -1, 0, -1, -1, 1, -1, -1, -1, 3, 0, 1, 1, 1, 0, 0, -1, -1, 0, 0, 0]
[0, 0, 0, 0, -1, 0, 1, 0, 0, -1, 1, 0, 0, 1, 0, 0, 0, -1, -1, -1, 0, -1]
[0, 0, -1, 0, -1, -2, -1, -2, -2, -1, 4, 1, 1, 2, 1, 2, -1, 1, -2, -1, 0, 1]
[1, 0, -1, 0, -2, -2, -1, -1, -1, -1, 3, 1, 0, 2, 0, 2, -1, 0, -1, -1, -1, 0]
[-1, 0, 0, 0, 0, 0, 1, -1, -1, -1, 2, 0, 1, 1, 1, 0, 0, 0, -2, -1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, -1, 0, -1, 1, -1, 0, 1, 0, 0, 0, -1, -1, 0, 0, 0]
[0, 0, -1, 0, -2, -2, -1, -1, -2, -1, 4, 2, 1, 2, 1, 2, -1, 1, -2, -2, 0, 0]
