
#########################################################
# DATA FOR CRYSTALLOGRAPHIC QUARTIC SURFACE FAMILY 31.1 #
#########################################################


##################
# GROUP & FAMILY #
##################

Generators of crystallographic group:
[[1, 0, -1, 0], [1, -1, 0, 0], [1, 0, 0, -1], [1, 0, 0, 0]]
[[0, 0, 1, -1], [0, 0, 0, -1], [0, 1, 0, -1], [1, 0, 0, -1]]

Invariant polynomials:
x^4 - x^3*y - x*y^3 + y^4 - x^3*z + x^2*y*z + x*y^2*z - y^3*z + x*y*z^2 - x*z^3 - y*z^3 + z^4 - x^3*w + x^2*y*w + x*y^2*w - y^3*w + x^2*z*w - 3*x*y*z*w + y^2*z*w + x*z^2*w + y*z^2*w - z^3*w + x*y*w^2 + x*z*w^2 + y*z*w^2 - x*w^3 - y*w^3 - z*w^3 + w^4
x^2*y^2 - x^2*y*z - x*y^2*z + x^2*z^2 + y^2*z^2 - x^2*y*w + 2*x*y*z*w - y^2*z*w - x*z^2*w - y*z^2*w + x^2*w^2 - x*y*w^2 + y^2*w^2 - x*z*w^2 + z^2*w^2
-x^2*y*z - x*y^2*z + 2*x*y*z^2 - x^2*y*w + 2*x*y^2*w + 2*x^2*z*w - y^2*z*w - x*z^2*w - y*z^2*w - x*y*w^2 - x*z*w^2 + 2*y*z*w^2

Equivalent crystallographic groups:

############
# HOMOLOGY #
############


Intersection product:
[[-2, -1, -1, 0, -1, -1, -1, -1, -2, 0, -1, -1, -1, -2, 0, -1, -2, -1, 0, -1, -1, 0], [-1, -2, 0, 0, 0, 0, -1, 0, -2, 0, -1, -1, 0, -1, -1, 0, -1, 0, 1, 0, -1, -1], [-1, 0, -2, -1, -1, -1, 0, -1, -1, 0, 0, 0, -1, -1, 2, -1, -2, -1, 0, -2, -1, 0], [0, 0, -1, -2, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0], [-1, 0, -1, 0, -2, -1, 0, -1, -1, 0, 0, 0, -1, -1, 2, -1, -2, -1, 0, -2, -1, 0], [-1, 0, -1, -1, -1, -2, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, -1, -1, 0, 1], [-1, -1, 0, 0, 0, 0, -2, 0, -2, 0, -1, -1, 0, -1, -1, 0, -1, 0, 1, 0, -1, -1], [-1, 0, -1, 0, -1, 0, 0, -2, -1, 0, 0, 0, -1, -1, 2, -1, -2, -1, 0, -2, -1, 0], [-2, -2, -1, 0, -1, 0, -2, -1, -4, 0, -1, -1, 0, -1, 0, 0, -2, 0, 2, -1, -2, -2], [0, 0, 0, -1, 0, -1, 0, 0, 0, -2, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, -1, 0, -1, -1, -2, 0, 0, -1, 0, 0, -1, 0, 1, 0, -1, -1], [-1, -1, 0, 0, 0, 0, -1, 0, -1, 0, 0, -2, 1, 0, -2, 1, 1, 1, -1, 1, 0, 0], [-1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 1, -2, -1, 2, -1, -2, -1, 0, -2, -1, 0], [-2, -1, -1, 0, -1, 0, -1, -1, -1, 0, -1, 0, -1, -2, 1, 0, -1, 0, 0, -1, -1, 0], [0, -1, 2, 1, 2, 1, -1, 2, 0, 0, 0, -2, 2, 1, -6, 2, 3, 2, -1, 4, 1, 0], [-1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 1, -1, 0, 2, -2, -2, -1, 0, -2, -1, 0], [-2, -1, -2, 0, -2, 0, -1, -2, -2, 0, -1, 1, -2, -1, 3, -2, -4, -1, 1, -3, -2, -1], [-1, 0, -1, 0, -1, 0, 0, -1, 0, 0, 0, 1, -1, 0, 2, -1, -1, -2, 0, -2, -1, 0], [0, 1, 0, 0, 0, -1, 1, 0, 2, 0, 1, -1, 0, 0, -1, 0, 1, 0, -4, 1, 1, 2], [-1, 0, -2, -1, -2, -1, 0, -2, -1, 0, 0, 1, -2, -1, 4, -2, -3, -2, 1, -4, -1, 0], [-1, -1, -1, 0, -1, 0, -1, -1, -2, 0, -1, 0, -1, -1, 1, -1, -2, -1, 1, -1, -2, -1], [0, -1, 0, 0, 0, 1, -1, 0, -2, 0, -1, 0, 0, 0, 0, 0, -1, 0, 2, 0, -1, -2]]

Basis of the generic Picard lattice:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, -1, -3]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, -3]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -1, -1]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -2, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, -3, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -2, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 1, -2, -2]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -2, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, -2, -2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, -3]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, -3, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, 0, 0, 1, -1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 1, -1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, -1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, -3, 1]

Class of hyperplane section:
[1, 0, -1, 1, 0, 3, 0, 3, -3, -2, 0, 0, 0, 0, 1, 0, 0, 0, -1, -1, 0, 3]

Action of the group on homology:
